

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 20:13:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1113  0637                     u650:	
  1114  0637                     l1540:	
  1115  0637  300A               	movlw	10
  1116  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1118  063A  0630               	xorwf	_motor_speed,w
  1119  063B  1903               	btfsc	3,2
  1120  063C  2E3E               	goto	u661
  1121  063D  2E3F               	goto	u660
  1122  063E                     u661:	
  1123  063E  2E5A               	goto	l1552
  1124  063F                     u660:	
  1125  063F  2E4A               	goto	l1550
  1126  0640                     l1544:	
  1127                           
  1128                           ;Vacuum.c: 86:                 motor_speed = MID_SPEED;
  1129  0640  305A               	movlw	90
  1130  0641  00F8               	movwf	??_Switch_Event_Handler
  1131  0642  0878               	movf	??_Switch_Event_Handler,w
  1132  0643  00B0               	movwf	_motor_speed
  1133                           
  1134                           ;Vacuum.c: 87:                 break;
  1135  0644  2E5A               	goto	l1552
  1136  0645                     l1546:	
  1137                           
  1138                           ;Vacuum.c: 89:                 motor_speed = HIGH_SPEED;
  1139  0645  300A               	movlw	10
  1140  0646  00F8               	movwf	??_Switch_Event_Handler
  1141  0647  0878               	movf	??_Switch_Event_Handler,w
  1142  0648  00B0               	movwf	_motor_speed
  1143                           
  1144                           ;Vacuum.c: 90:                 break;
  1145  0649  2E5A               	goto	l1552
  1146  064A                     l1550:	
  1147  064A  0830               	movf	_motor_speed,w
  1148  064B  00F8               	movwf	??_Switch_Event_Handler
  1149  064C  01F9               	clrf	??_Switch_Event_Handler+1
  1150                           
  1151                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1152                           ; Switch size 1, requested type "simple"
  1153                           ; Number of cases is 1, Range of values is 0 to 0
  1154                           ; switch strategies available:
  1155                           ; Name         Instructions Cycles
  1156                           ; simple_byte            4     3 (average)
  1157                           ; direct_byte           11     8 (fixed)
  1158                           ; jumptable            260     6 (fixed)
  1159                           ;	Chosen strategy is simple_byte
  1160  064D  0879               	movf	??_Switch_Event_Handler+1,w
  1161  064E  3A00               	xorlw	0	; case 0
  1162  064F  1903               	skipnz
  1163  0650  2E52               	goto	l1910
  1164  0651  2E5A               	goto	l1552
  1165  0652                     l1910:	
  1166                           
  1167                           ; Switch size 1, requested type "simple"
  1168                           ; Number of cases is 2, Range of values is 90 to 140
  1169                           ; switch strategies available:
  1170                           ; Name         Instructions Cycles
  1171                           ; simple_byte            7     4 (average)
  1172                           ; direct_byte          164    11 (fixed)
  1173                           ; jumptable            263     9 (fixed)
  1174                           ;	Chosen strategy is simple_byte
  1175  0652  0878               	movf	??_Switch_Event_Handler,w
  1176  0653  3A5A               	xorlw	90	; case 90
  1177  0654  1903               	skipnz
  1178  0655  2E45               	goto	l1546
  1179  0656  3AD6               	xorlw	214	; case 140
  1180  0657  1903               	skipnz
  1181  0658  2E40               	goto	l1544
  1182  0659  2E5A               	goto	l1552
  1183  065A                     l1552:	
  1184                           
  1185                           ;Vacuum.c: 101:     if((SW_GetState(SW_MINUS) == SW_PRE_PRESSED) && (motor_speed != LOW_
      +                          SPEED))
  1186  065A  3001               	movlw	1
  1187  065B  120A  118A  22EA  120A  118A  	fcall	_SW_GetState
  1188  0660  3A01               	xorlw	1
  1189  0661  1D03               	skipz
  1190  0662  2E64               	goto	u671
  1191  0663  2E65               	goto	u670
  1192  0664                     u671:	
  1193  0664  2E88               	goto	l1566
  1194  0665                     u670:	
  1195  0665                     l1554:	
  1196  0665  308C               	movlw	140
  1197  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0668  0630               	xorwf	_motor_speed,w
  1200  0669  1903               	btfsc	3,2
  1201  066A  2E6C               	goto	u681
  1202  066B  2E6D               	goto	u680
  1203  066C                     u681:	
  1204  066C  2E88               	goto	l1566
  1205  066D                     u680:	
  1206  066D  2E78               	goto	l1564
  1207  066E                     l1558:	
  1208                           
  1209                           ;Vacuum.c: 108:                 motor_speed = LOW_SPEED;
  1210  066E  308C               	movlw	140
  1211  066F  00F8               	movwf	??_Switch_Event_Handler
  1212  0670  0878               	movf	??_Switch_Event_Handler,w
  1213  0671  00B0               	movwf	_motor_speed
  1214                           
  1215                           ;Vacuum.c: 109:                 break;
  1216  0672  2E88               	goto	l1566
  1217  0673                     l1560:	
  1218                           
  1219                           ;Vacuum.c: 111:                 motor_speed = MID_SPEED;
  1220  0673  305A               	movlw	90
  1221  0674  00F8               	movwf	??_Switch_Event_Handler
  1222  0675  0878               	movf	??_Switch_Event_Handler,w
  1223  0676  00B0               	movwf	_motor_speed
  1224                           
  1225                           ;Vacuum.c: 112:                 break;
  1226  0677  2E88               	goto	l1566
  1227  0678                     l1564:	
  1228  0678  0830               	movf	_motor_speed,w
  1229  0679  00F8               	movwf	??_Switch_Event_Handler
  1230  067A  01F9               	clrf	??_Switch_Event_Handler+1
  1231                           
  1232                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1233                           ; Switch size 1, requested type "simple"
  1234                           ; Number of cases is 1, Range of values is 0 to 0
  1235                           ; switch strategies available:
  1236                           ; Name         Instructions Cycles
  1237                           ; simple_byte            4     3 (average)
  1238                           ; direct_byte           11     8 (fixed)
  1239                           ; jumptable            260     6 (fixed)
  1240                           ;	Chosen strategy is simple_byte
  1241  067B  0879               	movf	??_Switch_Event_Handler+1,w
  1242  067C  3A00               	xorlw	0	; case 0
  1243  067D  1903               	skipnz
  1244  067E  2E80               	goto	l1912
  1245  067F  2E88               	goto	l1566
  1246  0680                     l1912:	
  1247                           
  1248                           ; Switch size 1, requested type "simple"
  1249                           ; Number of cases is 2, Range of values is 10 to 90
  1250                           ; switch strategies available:
  1251                           ; Name         Instructions Cycles
  1252                           ; simple_byte            7     4 (average)
  1253                           ; direct_byte          254    11 (fixed)
  1254                           ; jumptable            263     9 (fixed)
  1255                           ;	Chosen strategy is simple_byte
  1256  0680  0878               	movf	??_Switch_Event_Handler,w
  1257  0681  3A0A               	xorlw	10	; case 10
  1258  0682  1903               	skipnz
  1259  0683  2E73               	goto	l1560
  1260  0684  3A50               	xorlw	80	; case 90
  1261  0685  1903               	skipnz
  1262  0686  2E6E               	goto	l1558
  1263  0687  2E88               	goto	l1566
  1264  0688                     l1566:	
  1265                           
  1266                           ;Vacuum.c: 122:     if(SW_GetState(SW_PRESSURE) == SW_PRESSED && (motor_speed != LOW_SPE
      +                          ED))
  1267  0688  3002               	movlw	2
  1268  0689  120A  118A  22EA  120A  118A  	fcall	_SW_GetState
  1269  068E  3A02               	xorlw	2
  1270  068F  1D03               	skipz
  1271  0690  2E92               	goto	u691
  1272  0691  2E93               	goto	u690
  1273  0692                     u691:	
  1274  0692  2ED0               	goto	l1588
  1275  0693                     u690:	
  1276  0693                     l1568:	
  1277  0693  308C               	movlw	140
  1278  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0696  0630               	xorwf	_motor_speed,w
  1281  0697  1903               	btfsc	3,2
  1282  0698  2E9A               	goto	u701
  1283  0699  2E9B               	goto	u700
  1284  069A                     u701:	
  1285  069A  2ED0               	goto	l1588
  1286  069B                     u700:	
  1287  069B                     l1570:	
  1288                           
  1289                           ;Vacuum.c: 123:     {;Vacuum.c: 125:         pressure_sw_counter += (20);
  1290  069B  3014               	movlw	20
  1291  069C  07AD               	addwf	_pressure_sw_counter,f
  1292  069D  1803               	skipnc
  1293  069E  0AAE               	incf	_pressure_sw_counter+1,f
  1294  069F  3000               	movlw	0
  1295  06A0  07AE               	addwf	_pressure_sw_counter+1,f
  1296  06A1                     l1572:	
  1297                           
  1298                           ;Vacuum.c: 129:         if( pressure_sw_counter == (30000) )
  1299  06A1  3030               	movlw	48
  1300  06A2  062D               	xorwf	_pressure_sw_counter,w
  1301  06A3  3075               	movlw	117
  1302  06A4  1903               	skipnz
  1303  06A5  062E               	xorwf	_pressure_sw_counter+1,w
  1304  06A6  1D03               	btfss	3,2
  1305  06A7  2EA9               	goto	u711
  1306  06A8  2EAA               	goto	u710
  1307  06A9                     u711:	
  1308  06A9  2EC7               	goto	l1586
  1309  06AA                     u710:	
  1310  06AA  2EB5               	goto	l1582
  1311  06AB                     l1576:	
  1312                           
  1313                           ;Vacuum.c: 136:                     motor_speed = LOW_SPEED;
  1314  06AB  308C               	movlw	140
  1315  06AC  00F8               	movwf	??_Switch_Event_Handler
  1316  06AD  0878               	movf	??_Switch_Event_Handler,w
  1317  06AE  00B0               	movwf	_motor_speed
  1318                           
  1319                           ;Vacuum.c: 137:                     break;
  1320  06AF  2EC5               	goto	l1584
  1321  06B0                     l1578:	
  1322                           
  1323                           ;Vacuum.c: 139:                     motor_speed = MID_SPEED;
  1324  06B0  305A               	movlw	90
  1325  06B1  00F8               	movwf	??_Switch_Event_Handler
  1326  06B2  0878               	movf	??_Switch_Event_Handler,w
  1327  06B3  00B0               	movwf	_motor_speed
  1328                           
  1329                           ;Vacuum.c: 140:                     break;
  1330  06B4  2EC5               	goto	l1584
  1331  06B5                     l1582:	
  1332  06B5  0830               	movf	_motor_speed,w
  1333  06B6  00F8               	movwf	??_Switch_Event_Handler
  1334  06B7  01F9               	clrf	??_Switch_Event_Handler+1
  1335                           
  1336                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1337                           ; Switch size 1, requested type "simple"
  1338                           ; Number of cases is 1, Range of values is 0 to 0
  1339                           ; switch strategies available:
  1340                           ; Name         Instructions Cycles
  1341                           ; simple_byte            4     3 (average)
  1342                           ; direct_byte           11     8 (fixed)
  1343                           ; jumptable            260     6 (fixed)
  1344                           ;	Chosen strategy is simple_byte
  1345  06B8  0879               	movf	??_Switch_Event_Handler+1,w
  1346  06B9  3A00               	xorlw	0	; case 0
  1347  06BA  1903               	skipnz
  1348  06BB  2EBD               	goto	l1914
  1349  06BC  2EC5               	goto	l1584
  1350  06BD                     l1914:	
  1351                           
  1352                           ; Switch size 1, requested type "simple"
  1353                           ; Number of cases is 2, Range of values is 10 to 90
  1354                           ; switch strategies available:
  1355                           ; Name         Instructions Cycles
  1356                           ; simple_byte            7     4 (average)
  1357                           ; direct_byte          254    11 (fixed)
  1358                           ; jumptable            263     9 (fixed)
  1359                           ;	Chosen strategy is simple_byte
  1360  06BD  0878               	movf	??_Switch_Event_Handler,w
  1361  06BE  3A0A               	xorlw	10	; case 10
  1362  06BF  1903               	skipnz
  1363  06C0  2EB0               	goto	l1578
  1364  06C1  3A50               	xorlw	80	; case 90
  1365  06C2  1903               	skipnz
  1366  06C3  2EAB               	goto	l1576
  1367  06C4  2EC5               	goto	l1584
  1368  06C5                     l1584:	
  1369                           
  1370                           ;Vacuum.c: 146:             pressure_sw_counter = 0;
  1371  06C5  01AD               	clrf	_pressure_sw_counter
  1372  06C6  01AE               	clrf	_pressure_sw_counter+1
  1373  06C7                     l1586:	
  1374                           
  1375                           ;Vacuum.c: 149:         LED_SetState(LED_ALARM,LED_ON);
  1376  06C7  01F0               	clrf	LED_SetState@state
  1377  06C8  0AF0               	incf	LED_SetState@state,f
  1378  06C9  3000               	movlw	0
  1379  06CA  120A  118A  2327  120A  118A  	fcall	_LED_SetState
  1380                           
  1381                           ;Vacuum.c: 150:     }
  1382  06CF  2EDB               	goto	l236
  1383  06D0                     l1588:	
  1384                           
  1385                           ;Vacuum.c: 152:     {;Vacuum.c: 153:         pressure_sw_counter = 0;
  1386  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1387  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1388  06D2  01AD               	clrf	_pressure_sw_counter
  1389  06D3  01AE               	clrf	_pressure_sw_counter+1
  1390  06D4                     l1590:	
  1391                           
  1392                           ;Vacuum.c: 155:         LED_SetState(LED_ALARM,LED_OFF);
  1393  06D4  01F0               	clrf	LED_SetState@state
  1394  06D5  3000               	movlw	0
  1395  06D6  120A  118A  2327  120A  118A  	fcall	_LED_SetState
  1396  06DB                     l236:	
  1397  06DB  0008               	return
  1398  06DC                     __end_of_Switch_Event_Handler:	
  1399                           
  1400                           	psect	text3
  1401  02EA                     __ptext3:	
  1402 ;; *************** function _SW_GetState *****************
  1403 ;; Defined at:
  1404 ;;		line 74 in file "SW.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  sw              1    wreg     enum E859
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  sw              1    6[COMMON] enum E859
  1409 ;;  ret             1    7[COMMON] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      unsigned char 
  1412 ;; Registers used:
  1413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         2       0       0       0       0
  1421 ;;      Temps:          2       0       0       0       0
  1422 ;;      Totals:         4       0       0       0       0
  1423 ;;Total ram usage:        4 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; Hardware stack levels required when called:    1
  1426 ;; This function calls:
  1427 ;;		___bmul
  1428 ;; This function is called by:
  1429 ;;		_Switch_Event_Handler
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _SW_GetState
  1435  02EA                     _SW_GetState:	
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1439                           ;SW_GetState@sw stored from wreg
  1440  02EA  00F6               	movwf	SW_GetState@sw
  1441  02EB                     l1410:	
  1442  02EB                     l1412:	
  1443                           
  1444                           ;SW.c: 79:     ret = SW_DATA[sw].state;
  1445  02EB  3003               	movlw	3
  1446  02EC  00F4               	movwf	??_SW_GetState
  1447  02ED  0874               	movf	??_SW_GetState,w
  1448  02EE  00F0               	movwf	___bmul@multiplicand
  1449  02EF  0876               	movf	SW_GetState@sw,w
  1450  02F0  120A  118A  2312  120A  118A  	fcall	___bmul
  1451  02F5  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1452  02F6  0084               	movwf	4
  1453  02F7  1383               	bcf	3,7	;select IRP bank0
  1454  02F8  0800               	movf	0,w
  1455  02F9  00F5               	movwf	??_SW_GetState+1
  1456  02FA  0875               	movf	??_SW_GetState+1,w
  1457  02FB  00F7               	movwf	SW_GetState@ret
  1458  02FC                     l1414:	
  1459                           
  1460                           ;SW.c: 81:     return ret;
  1461  02FC  0877               	movf	SW_GetState@ret,w
  1462  02FD                     l71:	
  1463  02FD  0008               	return
  1464  02FE                     __end_of_SW_GetState:	
  1465                           
  1466                           	psect	text4
  1467  02D7                     __ptext4:	
  1468 ;; *************** function _VC_Init *****************
  1469 ;; Defined at:
  1470 ;;		line 32 in file "Vacuum.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  speed           1    wreg     enum E850
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  speed           1    0[BANK0 ] enum E850
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0       1       0       0       0
  1486 ;;      Temps:          1       0       0       0       0
  1487 ;;      Totals:         1       1       0       0       0
  1488 ;;Total ram usage:        2 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    2
  1491 ;; This function calls:
  1492 ;;		_LED_Init
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _VC_Init
  1500  02D7                     _VC_Init:	
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _VC_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1504                           ;VC_Init@speed stored from wreg
  1505  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1506  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1507  02D9  00B8               	movwf	VC_Init@speed
  1508  02DA                     l1618:	
  1509                           
  1510                           ;Vacuum.c: 32: void VC_Init(MOTOR_SPEET_t speed);Vacuum.c: 33: {;Vacuum.c: 35:     motor
      +                          _speed = speed;
  1511  02DA  0838               	movf	VC_Init@speed,w
  1512  02DB  00FD               	movwf	??_VC_Init
  1513  02DC  087D               	movf	??_VC_Init,w
  1514  02DD  00B0               	movwf	_motor_speed
  1515  02DE                     l1620:	
  1516                           
  1517                           ;Vacuum.c: 40:     LED_Init(LED_ALARM,LED_OFF);
  1518  02DE  01F8               	clrf	LED_Init@state
  1519  02DF  3000               	movlw	0
  1520  02E0  120A  118A  23C8  120A  118A  	fcall	_LED_Init
  1521  02E5                     l1622:	
  1522                           
  1523                           ;Vacuum.c: 42:     pressure_sw_counter = 0;
  1524  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1525  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1526  02E7  01AD               	clrf	_pressure_sw_counter
  1527  02E8  01AE               	clrf	_pressure_sw_counter+1
  1528  02E9                     l204:	
  1529  02E9  0008               	return
  1530  02EA                     __end_of_VC_Init:	
  1531                           
  1532                           	psect	text5
  1533  03C8                     __ptext5:	
  1534 ;; *************** function _LED_Init *****************
  1535 ;; Defined at:
  1536 ;;		line 14 in file "Led.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  led             1    wreg     enum E859
  1539 ;;  state           1    8[COMMON] enum E862
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  led             1   12[COMMON] enum E859
  1542 ;;  ret             1   11[COMMON] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      unsigned char 
  1545 ;; Registers used:
  1546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         1       0       0       0       0
  1553 ;;      Locals:         2       0       0       0       0
  1554 ;;      Temps:          2       0       0       0       0
  1555 ;;      Totals:         5       0       0       0       0
  1556 ;;Total ram usage:        5 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    1
  1559 ;; This function calls:
  1560 ;;		_GPIO_Init_Pin
  1561 ;;		_LED_SetState
  1562 ;; This function is called by:
  1563 ;;		_VC_Init
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _LED_Init
  1569  03C8                     _LED_Init:	
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _LED_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1573                           ;LED_Init@led stored from wreg
  1574  03C8  00FC               	movwf	LED_Init@led
  1575  03C9                     l1490:	
  1576                           
  1577                           ;Led.c: 21:     switch(led)
  1578  03C9  2BDE               	goto	l1496
  1579  03CA                     l1492:	
  1580                           
  1581                           ;Led.c: 24:             ret = GPIO_Init_Pin(&(TRISB),(3),(0));
  1582  03CA  3086               	movlw	134
  1583  03CB  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1584  03CC  3000               	movlw	0
  1585  03CD  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1586  03CE  3003               	movlw	3
  1587  03CF  00F9               	movwf	??_LED_Init
  1588  03D0  0879               	movf	??_LED_Init,w
  1589  03D1  00F2               	movwf	GPIO_Init_Pin@pin_number
  1590  03D2  01F3               	clrf	GPIO_Init_Pin@dir
  1591  03D3  120A  118A  2531  120A  118A  	fcall	_GPIO_Init_Pin
  1592  03D8  00FA               	movwf	??_LED_Init+1
  1593  03D9  087A               	movf	??_LED_Init+1,w
  1594  03DA  00FB               	movwf	LED_Init@ret
  1595                           
  1596                           ;Led.c: 25:             break;
  1597  03DB  2BEB               	goto	l1498
  1598  03DC                     l1494:	
  1599  03DC  01FB               	clrf	LED_Init@ret
  1600                           
  1601                           ;Led.c: 27:     }
  1602  03DD  2BEB               	goto	l1498
  1603  03DE                     l1496:	
  1604  03DE  087C               	movf	LED_Init@led,w
  1605  03DF  00F9               	movwf	??_LED_Init
  1606  03E0  01FA               	clrf	??_LED_Init+1
  1607                           
  1608                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1609                           ; Switch size 1, requested type "simple"
  1610                           ; Number of cases is 1, Range of values is 0 to 0
  1611                           ; switch strategies available:
  1612                           ; Name         Instructions Cycles
  1613                           ; simple_byte            4     3 (average)
  1614                           ; direct_byte           11     8 (fixed)
  1615                           ; jumptable            260     6 (fixed)
  1616                           ;	Chosen strategy is simple_byte
  1617  03E1  087A               	movf	??_LED_Init+1,w
  1618  03E2  3A00               	xorlw	0	; case 0
  1619  03E3  1903               	skipnz
  1620  03E4  2BE6               	goto	l1916
  1621  03E5  2BDC               	goto	l1494
  1622  03E6                     l1916:	
  1623                           
  1624                           ; Switch size 1, requested type "simple"
  1625                           ; Number of cases is 1, Range of values is 0 to 0
  1626                           ; switch strategies available:
  1627                           ; Name         Instructions Cycles
  1628                           ; simple_byte            4     3 (average)
  1629                           ; direct_byte           11     8 (fixed)
  1630                           ; jumptable            260     6 (fixed)
  1631                           ;	Chosen strategy is simple_byte
  1632  03E6  0879               	movf	??_LED_Init,w
  1633  03E7  3A00               	xorlw	0	; case 0
  1634  03E8  1903               	skipnz
  1635  03E9  2BCA               	goto	l1492
  1636  03EA  2BDC               	goto	l1494
  1637  03EB                     l1498:	
  1638                           
  1639                           ;Led.c: 28:     if(ret != 0)
  1640  03EB  087B               	movf	LED_Init@ret,w
  1641  03EC  1903               	btfsc	3,2
  1642  03ED  2BEF               	goto	u641
  1643  03EE  2BF0               	goto	u640
  1644  03EF                     u641:	
  1645  03EF  2BFA               	goto	l107
  1646  03F0                     u640:	
  1647  03F0                     l1500:	
  1648                           
  1649                           ;Led.c: 29:     {;Led.c: 30:         LED_SetState(led,state);
  1650  03F0  0878               	movf	LED_Init@state,w
  1651  03F1  00F9               	movwf	??_LED_Init
  1652  03F2  0879               	movf	??_LED_Init,w
  1653  03F3  00F0               	movwf	LED_SetState@state
  1654  03F4  087C               	movf	LED_Init@led,w
  1655  03F5  120A  118A  2327  120A  118A  	fcall	_LED_SetState
  1656  03FA                     l107:	
  1657  03FA  0008               	return
  1658  03FB                     __end_of_LED_Init:	
  1659                           
  1660                           	psect	text6
  1661  0327                     __ptext6:	
  1662 ;; *************** function _LED_SetState *****************
  1663 ;; Defined at:
  1664 ;;		line 50 in file "Led.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  led             1    wreg     enum E859
  1667 ;;  state           1    0[COMMON] enum E862
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  led             1    3[COMMON] enum E859
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
