

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 01:50:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   736  0679  1303               	bcf	3,6	;RP1=0, select bank0
   737  067A  0827               	movf	_SW_DATA+7,w
   738  067B  00F8               	movwf	??_SW_Update
   739  067C  0878               	movf	??_SW_Update,w
   740  067D  00A6               	movwf	_SW_DATA+6
   741  067E                     l1116:	
   742                           
   743                           ;SW.c: 109:     SW_DATA[SW_PRESSURE].samples[1] = (((PORTB) >> (2))& 1);
   744  067E  0806               	movf	6,w	;volatile
   745  067F  00F8               	movwf	??_SW_Update
   746  0680  3002               	movlw	2
   747  0681                     u515:	
   748  0681  1003               	clrc
   749  0682  0CF8               	rrf	??_SW_Update,f
   750  0683  3EFF               	addlw	-1
   751  0684  1D03               	skipz
   752  0685  2E81               	goto	u515
   753  0686  0878               	movf	??_SW_Update,w
   754  0687  3901               	andlw	1
   755  0688  00F9               	movwf	??_SW_Update+1
   756  0689  0879               	movf	??_SW_Update+1,w
   757  068A  00A7               	movwf	_SW_DATA+7
   758  068B                     l1118:	
   759                           
   760                           ;SW.c: 111:     SW_UpdateState(SW_PRESSURE);
   761  068B  3002               	movlw	2
   762  068C  120A  118A  26F4  120A  118A  	fcall	_SW_UpdateState
   763  0691                     l68:	
   764  0691  0008               	return
   765  0692                     __end_of_SW_Update:	
   766                           
   767                           	psect	text2
   768  06F4                     __ptext2:	
   769 ;; *************** function _SW_UpdateState *****************
   770 ;; Defined at:
   771 ;;		line 114 in file "SW.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  sw              1    wreg     enum E859
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  sw              1    7[COMMON] enum E859
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         1       0       0       0       0
   787 ;;      Temps:          3       0       0       0       0
   788 ;;      Totals:         4       0       0       0       0
   789 ;;Total ram usage:        4 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    1
   792 ;; This function calls:
   793 ;;		___bmul
   794 ;; This function is called by:
   795 ;;		_SW_Update
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _SW_UpdateState
   801  06F4                     _SW_UpdateState:	
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _SW_UpdateState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   805                           ;SW_UpdateState@sw stored from wreg
   806  06F4  00F7               	movwf	SW_UpdateState@sw
   807  06F5                     l1024:	
   808                           
   809                           ;SW.c: 114: void SW_UpdateState(SW_t sw);SW.c: 115: {;SW.c: 131:     switch(SW_DATA[sw].
      +                          state)
   810  06F5  2FC9               	goto	l1052
   811  06F6                     l1026:	
   812                           
   813                           ;SW.c: 135:             if(SW_DATA[sw].samples[0] == (1) && SW_DATA[sw].samples[1] == (1
      +                          ))
   814  06F6  3003               	movlw	3
   815  06F7  00F4               	movwf	??_SW_UpdateState
   816  06F8  0874               	movf	??_SW_UpdateState,w
   817  06F9  00F0               	movwf	___bmul@multiplicand
   818  06FA  0877               	movf	SW_UpdateState@sw,w
   819  06FB  120A  118A  2567  120A  118A  	fcall	___bmul
   820  0700  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
   821  0701  0084               	movwf	4
   822  0702  1383               	bcf	3,7	;select IRP bank0
   823  0703  0300               	decf	0,w
   824  0704  1D03               	btfss	3,2
   825  0705  2F07               	goto	u411
   826  0706  2F08               	goto	u410
   827  0707                     u411:	
   828  0707  2FEC               	goto	l82
   829  0708                     u410:	
   830  0708                     l1028:	
   831  0708  3003               	movlw	3
   832  0709  00F4               	movwf	??_SW_UpdateState
   833  070A  0874               	movf	??_SW_UpdateState,w
   834  070B  00F0               	movwf	___bmul@multiplicand
   835  070C  0877               	movf	SW_UpdateState@sw,w
   836  070D  120A  118A  2567  120A  118A  	fcall	___bmul
   837  0712  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
   838  0713  0084               	movwf	4
   839  0714  1383               	bcf	3,7	;select IRP bank0
   840  0715  0300               	decf	0,w
   841  0716  1D03               	btfss	3,2
   842  0717  2F19               	goto	u421
   843  0718  2F1A               	goto	u420
   844  0719                     u421:	
   845  0719  2FEC               	goto	l82
   846  071A                     u420:	
   847  071A                     l1030:	
   848                           
   849                           ;SW.c: 136:                 SW_DATA[sw].state = SW_RELEASED;
   850  071A  3003               	movlw	3
   851  071B  00F4               	movwf	??_SW_UpdateState
   852  071C  0874               	movf	??_SW_UpdateState,w
   853  071D  00F0               	movwf	___bmul@multiplicand
   854  071E  0877               	movf	SW_UpdateState@sw,w
   855  071F  120A  118A  2567  120A  118A  	fcall	___bmul
   856  0724  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
   857  0725  0084               	movwf	4
   858  0726  1383               	bcf	3,7	;select IRP bank0
   859  0727  0180               	clrf	0
   860  0728  2FEC               	goto	l82
   861  0729                     l1032:	
   862                           
   863                           ;SW.c: 139:             if(SW_DATA[sw].samples[0] == (0) && SW_DATA[sw].samples[1] == (0
      +                          ))
   864  0729  3003               	movlw	3
   865  072A  00F4               	movwf	??_SW_UpdateState
   866  072B  0874               	movf	??_SW_UpdateState,w
   867  072C  00F0               	movwf	___bmul@multiplicand
   868  072D  0877               	movf	SW_UpdateState@sw,w
   869  072E  120A  118A  2567  120A  118A  	fcall	___bmul
   870  0733  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
   871  0734  0084               	movwf	4
   872  0735  1383               	bcf	3,7	;select IRP bank0
   873  0736  0800               	movf	0,w
   874  0737  1D03               	btfss	3,2
   875  0738  2F3A               	goto	u431
   876  0739  2F3B               	goto	u430
   877  073A                     u431:	
   878  073A  2FEC               	goto	l82
   879  073B                     u430:	
   880  073B                     l1034:	
   881  073B  3003               	movlw	3
   882  073C  00F4               	movwf	??_SW_UpdateState
   883  073D  0874               	movf	??_SW_UpdateState,w
   884  073E  00F0               	movwf	___bmul@multiplicand
   885  073F  0877               	movf	SW_UpdateState@sw,w
   886  0740  120A  118A  2567  120A  118A  	fcall	___bmul
   887  0745  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
   888  0746  0084               	movwf	4
   889  0747  1383               	bcf	3,7	;select IRP bank0
   890  0748  0800               	movf	0,w
   891  0749  1D03               	btfss	3,2
   892  074A  2F4C               	goto	u441
   893  074B  2F4D               	goto	u440
   894  074C                     u441:	
   895  074C  2FEC               	goto	l82
   896  074D                     u440:	
   897  074D                     l1036:	
   898                           
   899                           ;SW.c: 140:                 SW_DATA[sw].state = SW_PRE_PRESSED;
   900  074D  3003               	movlw	3
   901  074E  00F4               	movwf	??_SW_UpdateState
   902  074F  0874               	movf	??_SW_UpdateState,w
   903  0750  00F0               	movwf	___bmul@multiplicand
   904  0751  0877               	movf	SW_UpdateState@sw,w
   905  0752  120A  118A  2567  120A  118A  	fcall	___bmul
   906  0757  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
   907  0758  0084               	movwf	4
   908  0759  1383               	bcf	3,7	;select IRP bank0
   909  075A  0180               	clrf	0
   910  075B  0A80               	incf	0,f
   911  075C  2FEC               	goto	l82
   912  075D                     l1038:	
   913                           
   914                           ;SW.c: 143:             if(SW_DATA[sw].samples[0] == (0) && SW_DATA[sw].samples[1] == (0
      +                          ))
   915  075D  3003               	movlw	3
   916  075E  00F4               	movwf	??_SW_UpdateState
   917  075F  0874               	movf	??_SW_UpdateState,w
   918  0760  00F0               	movwf	___bmul@multiplicand
   919  0761  0877               	movf	SW_UpdateState@sw,w
   920  0762  120A  118A  2567  120A  118A  	fcall	___bmul
   921  0767  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
   922  0768  0084               	movwf	4
   923  0769  1383               	bcf	3,7	;select IRP bank0
   924  076A  0800               	movf	0,w
   925  076B  1D03               	btfss	3,2
   926  076C  2F6E               	goto	u451
   927  076D  2F6F               	goto	u450
   928  076E                     u451:	
   929  076E  2FEC               	goto	l82
   930  076F                     u450:	
   931  076F                     l1040:	
   932  076F  3003               	movlw	3
   933  0770  00F4               	movwf	??_SW_UpdateState
   934  0771  0874               	movf	??_SW_UpdateState,w
   935  0772  00F0               	movwf	___bmul@multiplicand
   936  0773  0877               	movf	SW_UpdateState@sw,w
   937  0774  120A  118A  2567  120A  118A  	fcall	___bmul
   938  0779  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
   939  077A  0084               	movwf	4
   940  077B  1383               	bcf	3,7	;select IRP bank0
   941  077C  0800               	movf	0,w
   942  077D  1D03               	btfss	3,2
   943  077E  2F80               	goto	u461
   944  077F  2F81               	goto	u460
   945  0780                     u461:	
   946  0780  2FEC               	goto	l82
   947  0781                     u460:	
   948  0781                     l1042:	
   949                           
   950                           ;SW.c: 144:                 SW_DATA[sw].state = SW_PRESSED;
   951  0781  3002               	movlw	2
   952  0782  00F4               	movwf	??_SW_UpdateState
   953  0783  3003               	movlw	3
   954  0784  00F5               	movwf	??_SW_UpdateState+1
   955  0785  0875               	movf	??_SW_UpdateState+1,w
   956  0786  00F0               	movwf	___bmul@multiplicand
   957  0787  0877               	movf	SW_UpdateState@sw,w
   958  0788  120A  118A  2567  120A  118A  	fcall	___bmul
   959  078D  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
   960  078E  0084               	movwf	4
   961  078F  0874               	movf	??_SW_UpdateState,w
   962  0790  1383               	bcf	3,7	;select IRP bank0
   963  0791  0080               	movwf	0
   964  0792  2FEC               	goto	l82
   965  0793                     l1044:	
   966                           
   967                           ;SW.c: 147:             if(SW_DATA[sw].samples[0] == (1) && SW_DATA[sw].samples[1] == (1
      +                          ))
   968  0793  3003               	movlw	3
   969  0794  00F4               	movwf	??_SW_UpdateState
   970  0795  0874               	movf	??_SW_UpdateState,w
   971  0796  00F0               	movwf	___bmul@multiplicand
   972  0797  0877               	movf	SW_UpdateState@sw,w
   973  0798  120A  118A  2567  120A  118A  	fcall	___bmul
   974  079D  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
   975  079E  0084               	movwf	4
   976  079F  1383               	bcf	3,7	;select IRP bank0
   977  07A0  0300               	decf	0,w
   978  07A1  1D03               	btfss	3,2
   979  07A2  2FA4               	goto	u471
   980  07A3  2FA5               	goto	u470
   981  07A4                     u471:	
   982  07A4  2FEC               	goto	l82
   983  07A5                     u470:	
   984  07A5                     l1046:	
   985  07A5  3003               	movlw	3
   986  07A6  00F4               	movwf	??_SW_UpdateState
   987  07A7  0874               	movf	??_SW_UpdateState,w
   988  07A8  00F0               	movwf	___bmul@multiplicand
   989  07A9  0877               	movf	SW_UpdateState@sw,w
   990  07AA  120A  118A  2567  120A  118A  	fcall	___bmul
   991  07AF  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
   992  07B0  0084               	movwf	4
   993  07B1  1383               	bcf	3,7	;select IRP bank0
   994  07B2  0300               	decf	0,w
   995  07B3  1D03               	btfss	3,2
   996  07B4  2FB6               	goto	u481
   997  07B5  2FB7               	goto	u480
   998  07B6                     u481:	
   999  07B6  2FEC               	goto	l82
  1000  07B7                     u480:	
  1001  07B7                     l1048:	
  1002                           
  1003                           ;SW.c: 148:                 SW_DATA[sw].state = SW_PRE_RELEASED;
  1004  07B7  3003               	movlw	3
  1005  07B8  00F4               	movwf	??_SW_UpdateState
  1006  07B9  3003               	movlw	3
  1007  07BA  00F5               	movwf	??_SW_UpdateState+1
  1008  07BB  0875               	movf	??_SW_UpdateState+1,w
  1009  07BC  00F0               	movwf	___bmul@multiplicand
  1010  07BD  0877               	movf	SW_UpdateState@sw,w
  1011  07BE  120A  118A  2567  120A  118A  	fcall	___bmul
  1012  07C3  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1013  07C4  0084               	movwf	4
  1014  07C5  0874               	movf	??_SW_UpdateState,w
  1015  07C6  1383               	bcf	3,7	;select IRP bank0
  1016  07C7  0080               	movwf	0
  1017  07C8  2FEC               	goto	l82
  1018  07C9                     l1052:	
  1019  07C9  3003               	movlw	3
  1020  07CA  00F4               	movwf	??_SW_UpdateState
  1021  07CB  0874               	movf	??_SW_UpdateState,w
  1022  07CC  00F0               	movwf	___bmul@multiplicand
  1023  07CD  0877               	movf	SW_UpdateState@sw,w
  1024  07CE  120A  118A  2567  120A  118A  	fcall	___bmul
  1025  07D3  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1026  07D4  0084               	movwf	4
  1027  07D5  1383               	bcf	3,7	;select IRP bank0
  1028  07D6  0800               	movf	0,w
  1029  07D7  00F5               	movwf	??_SW_UpdateState+1
  1030  07D8  01F6               	clrf	??_SW_UpdateState+2
  1031                           
  1032                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1033                           ; Switch size 1, requested type "simple"
  1034                           ; Number of cases is 1, Range of values is 0 to 0
  1035                           ; switch strategies available:
  1036                           ; Name         Instructions Cycles
  1037                           ; simple_byte            4     3 (average)
  1038                           ; direct_byte           11     8 (fixed)
  1039                           ; jumptable            260     6 (fixed)
  1040                           ;	Chosen strategy is simple_byte
  1041  07D9  0876               	movf	??_SW_UpdateState+2,w
  1042  07DA  3A00               	xorlw	0	; case 0
  1043  07DB  1903               	skipnz
  1044  07DC  2FDE               	goto	l1206
  1045  07DD  2FEC               	goto	l82
  1046  07DE                     l1206:	
  1047                           
  1048                           ; Switch size 1, requested type "simple"
  1049                           ; Number of cases is 4, Range of values is 0 to 3
  1050                           ; switch strategies available:
  1051                           ; Name         Instructions Cycles
  1052                           ; simple_byte           13     7 (average)
  1053                           ; direct_byte           20     8 (fixed)
  1054                           ; jumptable            260     6 (fixed)
  1055                           ;	Chosen strategy is simple_byte
  1056  07DE  0875               	movf	??_SW_UpdateState+1,w
  1057  07DF  3A00               	xorlw	0	; case 0
  1058  07E0  1903               	skipnz
  1059  07E1  2F29               	goto	l1032
  1060  07E2  3A01               	xorlw	1	; case 1
  1061  07E3  1903               	skipnz
  1062  07E4  2F5D               	goto	l1038
  1063  07E5  3A03               	xorlw	3	; case 2
  1064  07E6  1903               	skipnz
  1065  07E7  2F93               	goto	l1044
  1066  07E8  3A01               	xorlw	1	; case 3
  1067  07E9  1903               	skipnz
  1068  07EA  2EF6               	goto	l1026
  1069  07EB  2FEC               	goto	l82
  1070  07EC                     l82:	
  1071  07EC  0008               	return
  1072  07ED                     __end_of_SW_UpdateState:	
  1073                           
  1074                           	psect	text3
  1075  0609                     __ptext3:	
  1076 ;; *************** function _SW_Init *****************
  1077 ;; Defined at:
  1078 ;;		line 54 in file "SW.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          1       0       0       0       0
  1095 ;;      Totals:         1       0       0       0       0
  1096 ;;Total ram usage:        1 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; Hardware stack levels required when called:    1
  1099 ;; This function calls:
  1100 ;;		_GPIO_Init_Pin
  1101 ;; This function is called by:
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _SW_Init
  1108  0609                     _SW_Init:	
  1109  0609                     l1058:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _SW_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1112                           
  1113                           
  1114                           ;SW.c: 58:     GPIO_Init_Pin(&(TRISB),(0),(1));
  1115  0609  3086               	movlw	134
  1116  060A  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1117  060B  3000               	movlw	0
  1118  060C  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1119  060D  01F2               	clrf	GPIO_Init_Pin@pin_number
  1120  060E  01F3               	clrf	GPIO_Init_Pin@dir
  1121  060F  0AF3               	incf	GPIO_Init_Pin@dir,f
  1122  0610  120A  118A  2692  120A  118A  	fcall	_GPIO_Init_Pin
  1123  0615                     l1060:	
  1124                           
  1125                           ;SW.c: 59:     SW_DATA[SW_PLUS].state = SW_RELEASED;
  1126  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0617  01A2               	clrf	_SW_DATA+2
  1129  0618                     l1062:	
  1130                           
  1131                           ;SW.c: 60:     SW_DATA[SW_PLUS].samples[0] = (1);
  1132  0618  01A0               	clrf	_SW_DATA
  1133  0619  0AA0               	incf	_SW_DATA,f
  1134  061A                     l1064:	
  1135                           
  1136                           ;SW.c: 61:     SW_DATA[SW_PLUS].samples[1] = (1);
  1137  061A  01A1               	clrf	_SW_DATA+1
  1138  061B  0AA1               	incf	_SW_DATA+1,f
  1139  061C                     l1066:	
  1140                           
  1141                           ;SW.c: 63:     GPIO_Init_Pin(&(TRISB),(1),(1));
  1142  061C  3086               	movlw	134
  1143  061D  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1144  061E  3000               	movlw	0
  1145  061F  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1146  0620  01F2               	clrf	GPIO_Init_Pin@pin_number
  1147  0621  0AF2               	incf	GPIO_Init_Pin@pin_number,f
  1148  0622  01F3               	clrf	GPIO_Init_Pin@dir
  1149  0623  0AF3               	incf	GPIO_Init_Pin@dir,f
  1150  0624  120A  118A  2692  120A  118A  	fcall	_GPIO_Init_Pin
  1151                           
  1152                           ;SW.c: 64:     SW_DATA[SW_MINUS].state = SW_RELEASED;
  1153  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1154  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1155  062B  01A5               	clrf	_SW_DATA+5
  1156  062C                     l1068:	
  1157                           
  1158                           ;SW.c: 65:     SW_DATA[SW_MINUS].samples[0] = (1);
  1159  062C  01A3               	clrf	_SW_DATA+3
  1160  062D  0AA3               	incf	_SW_DATA+3,f
  1161  062E                     l1070:	
  1162                           
  1163                           ;SW.c: 66:     SW_DATA[SW_MINUS].samples[1] = (1);
  1164  062E  01A4               	clrf	_SW_DATA+4
  1165  062F  0AA4               	incf	_SW_DATA+4,f
  1166  0630                     l1072:	
  1167                           
  1168                           ;SW.c: 68:     GPIO_Init_Pin(&(TRISB),(2),(1));
  1169  0630  3086               	movlw	134
  1170  0631  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1171  0632  3000               	movlw	0
  1172  0633  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1173  0634  3002               	movlw	2
  1174  0635  00F8               	movwf	??_SW_Init
  1175  0636  0878               	movf	??_SW_Init,w
  1176  0637  00F2               	movwf	GPIO_Init_Pin@pin_number
  1177  0638  01F3               	clrf	GPIO_Init_Pin@dir
  1178  0639  0AF3               	incf	GPIO_Init_Pin@dir,f
  1179  063A  120A  118A  2692  120A  118A  	fcall	_GPIO_Init_Pin
  1180  063F                     l1074:	
  1181                           
  1182                           ;SW.c: 69:     SW_DATA[SW_PRESSURE].state = SW_RELEASED;
  1183  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0641  01A8               	clrf	_SW_DATA+8
  1186  0642                     l1076:	
  1187                           
  1188                           ;SW.c: 70:     SW_DATA[SW_PRESSURE].samples[0] = (1);
  1189  0642  01A6               	clrf	_SW_DATA+6
  1190  0643  0AA6               	incf	_SW_DATA+6,f
  1191  0644                     l1078:	
  1192                           
  1193                           ;SW.c: 71:     SW_DATA[SW_PRESSURE].samples[1] = (1);
  1194  0644  01A7               	clrf	_SW_DATA+7
  1195  0645  0AA7               	incf	_SW_DATA+7,f
  1196  0646                     l59:	
  1197  0646  0008               	return
  1198  0647                     __end_of_SW_Init:	
  1199                           
  1200                           	psect	text4
  1201  0553                     __ptext4:	
  1202 ;; *************** function _SW_GetState *****************
  1203 ;; Defined at:
  1204 ;;		line 74 in file "SW.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  sw              1    wreg     enum E859
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  sw              1    6[COMMON] enum E859
  1209 ;;  ret             1    7[COMMON] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      unsigned char 
  1212 ;; Registers used:
  1213 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         2       0       0       0       0
  1221 ;;      Temps:          2       0       0       0       0
  1222 ;;      Totals:         4       0       0       0       0
  1223 ;;Total ram usage:        4 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    1
  1226 ;; This function calls:
  1227 ;;		___bmul
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _SW_GetState
  1235  0553                     _SW_GetState:	
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1239                           ;SW_GetState@sw stored from wreg
  1240  0553  00F6               	movwf	SW_GetState@sw
  1241  0554                     l1120:	
  1242  0554                     l1122:	
  1243                           
  1244                           ;SW.c: 79:     ret = SW_DATA[sw].state;
  1245  0554  3003               	movlw	3
  1246  0555  00F4               	movwf	??_SW_GetState
  1247  0556  0874               	movf	??_SW_GetState,w
  1248  0557  00F0               	movwf	___bmul@multiplicand
  1249  0558  0876               	movf	SW_GetState@sw,w
  1250  0559  120A  118A  2567  120A  118A  	fcall	___bmul
  1251  055E  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1252  055F  0084               	movwf	4
  1253  0560  1383               	bcf	3,7	;select IRP bank0
  1254  0561  0800               	movf	0,w
  1255  0562  00F5               	movwf	??_SW_GetState+1
  1256  0563  0875               	movf	??_SW_GetState+1,w
  1257  0564  00F7               	movwf	SW_GetState@ret
  1258  0565                     l1124:	
  1259                           
  1260                           ;SW.c: 81:     return ret;
  1261  0565  0877               	movf	SW_GetState@ret,w
  1262  0566                     l62:	
  1263  0566  0008               	return
  1264  0567                     __end_of_SW_GetState:	
  1265                           
  1266                           	psect	text5
  1267  0567                     __ptext5:	
  1268 ;; *************** function ___bmul *****************
  1269 ;; Defined at:
  1270 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;  multiplier      1    wreg     unsigned char 
  1273 ;;  multiplicand    1    0[COMMON] unsigned char 
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;  multiplier      1    3[COMMON] unsigned char 
  1276 ;;  product         1    2[COMMON] unsigned char 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      unsigned char 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         1       0       0       0       0
  1287 ;;      Locals:         2       0       0       0       0
  1288 ;;      Temps:          1       0       0       0       0
  1289 ;;      Totals:         4       0       0       0       0
  1290 ;;Total ram usage:        4 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_SW_GetState
