

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 02:32:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   752 ;; Registers used:
   753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          1       0       0       0       0
   762 ;;      Totals:         1       0       0       0       0
   763 ;;Total ram usage:        1 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; Hardware stack levels required when called:    1
   766 ;; This function calls:
   767 ;;		_SSD_Data_write
   768 ;;		_SSD_Disable
   769 ;;		_SSD_Enable
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _SSD_Update
   777  0656                     _SSD_Update:	
   778  0656                     l1146:	
   779                           ;incstack = 0
   780                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   781                           
   782                           
   783                           ;SSD.c: 77:     static uint8 SSD_Time_Counter = 0;;SSD.c: 78:     SSD_Time_Counter += (5
      +                          );
   784  0656  3005               	movlw	5
   785  0657  00F3               	movwf	??_SSD_Update
   786  0658  0873               	movf	??_SSD_Update,w
   787  0659  1283               	bcf	3,5	;RP0=0, select bank0
   788  065A  1303               	bcf	3,6	;RP1=0, select bank0
   789  065B  07AD               	addwf	SSD_Update@SSD_Time_Counter,f
   790                           
   791                           ;SSD.c: 80:     if(SSD_Time_Counter != (5))
   792  065C  3005               	movlw	5
   793  065D  062D               	xorwf	SSD_Update@SSD_Time_Counter,w
   794  065E  1903               	btfsc	3,2
   795  065F  2E61               	goto	u431
   796  0660  2E62               	goto	u430
   797  0661                     u431:	
   798  0661  2E63               	goto	l1150
   799  0662                     u430:	
   800  0662  2E80               	goto	l150
   801  0663                     l1150:	
   802                           
   803                           ;SSD.c: 84:     SSD_Time_Counter = 0;
   804  0663  01AD               	clrf	SSD_Update@SSD_Time_Counter
   805  0664                     l1152:	
   806                           
   807                           ;SSD.c: 87:     SSD_Disable(currentSSD);
   808  0664  087C               	movf	_currentSSD,w
   809  0665  120A  118A  2603  120A  118A  	fcall	_SSD_Disable
   810  066A                     l1154:	
   811                           
   812                           ;SSD.c: 89:     currentSSD++;
   813  066A  3001               	movlw	1
   814  066B  00F3               	movwf	??_SSD_Update
   815  066C  0873               	movf	??_SSD_Update,w
   816  066D  07FC               	addwf	_currentSSD,f
   817  066E                     l1156:	
   818                           
   819                           ;SSD.c: 90:     if(currentSSD > SSD_THIRD)currentSSD = 0;
   820  066E  3003               	movlw	3
   821  066F  027C               	subwf	_currentSSD,w
   822  0670  1C03               	skipc
   823  0671  2E73               	goto	u441
   824  0672  2E74               	goto	u440
   825  0673                     u441:	
   826  0673  2E75               	goto	l1160
   827  0674                     u440:	
   828  0674                     l1158:	
   829  0674  01FC               	clrf	_currentSSD
   830  0675                     l1160:	
   831                           
   832                           ;SSD.c: 92:     SSD_Data_write();
   833  0675  120A  118A  25F7  120A  118A  	fcall	_SSD_Data_write
   834  067A                     l1162:	
   835                           
   836                           ;SSD.c: 94:     SSD_Enable(currentSSD);
   837  067A  087C               	movf	_currentSSD,w
   838  067B  120A  118A  262B  120A  118A  	fcall	_SSD_Enable
   839  0680                     l150:	
   840  0680  0008               	return
   841  0681                     __end_of_SSD_Update:	
   842                           
   843                           	psect	text2
   844  062B                     __ptext2:	
   845 ;; *************** function _SSD_Enable *****************
   846 ;; Defined at:
   847 ;;		line 115 in file "SSD.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  s               1    wreg     enum E865
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  s               1    2[COMMON] enum E865
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         1       0       0       0       0
   863 ;;      Temps:          2       0       0       0       0
   864 ;;      Totals:         3       0       0       0       0
   865 ;;Total ram usage:        3 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_SSD_Update
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _SSD_Enable
   876  062B                     _SSD_Enable:	
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _SSD_Enable: [wreg-fsr0h+status,2+status,0]
   880                           ;SSD_Enable@s stored from wreg
   881  062B  00F2               	movwf	SSD_Enable@s
   882  062C                     l1120:	
   883                           
   884                           ;SSD.c: 115: void SSD_Enable(SSD_t s);SSD.c: 116: {;SSD.c: 117:     switch(s)
   885  062C  2E42               	goto	l1128
   886  062D                     l1122:	
   887                           
   888                           ;SSD.c: 120:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_ON<<(7)));
   889  062D  1283               	bcf	3,5	;RP0=0, select bank0
   890  062E  1303               	bcf	3,6	;RP1=0, select bank0
   891  062F  0806               	movf	6,w	;volatile
   892  0630  397F               	andlw	127
   893  0631  3880               	iorlw	128
   894  0632  0086               	movwf	6	;volatile
   895                           
   896                           ;SSD.c: 121:             break;
   897  0633  2E55               	goto	l169
   898  0634                     l1124:	
   899                           
   900                           ;SSD.c: 123:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_ON<<(6)));
   901  0634  1283               	bcf	3,5	;RP0=0, select bank0
   902  0635  1303               	bcf	3,6	;RP1=0, select bank0
   903  0636  0806               	movf	6,w	;volatile
   904  0637  39BF               	andlw	191
   905  0638  3840               	iorlw	64
   906  0639  0086               	movwf	6	;volatile
   907                           
   908                           ;SSD.c: 124:             break;
   909  063A  2E55               	goto	l169
   910  063B                     l1126:	
   911                           
   912                           ;SSD.c: 126:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_ON<<(5)));
   913  063B  1283               	bcf	3,5	;RP0=0, select bank0
   914  063C  1303               	bcf	3,6	;RP1=0, select bank0
   915  063D  0806               	movf	6,w	;volatile
   916  063E  39DF               	andlw	223
   917  063F  3820               	iorlw	32
   918  0640  0086               	movwf	6	;volatile
   919                           
   920                           ;SSD.c: 127:             break;
   921  0641  2E55               	goto	l169
   922  0642                     l1128:	
   923  0642  0872               	movf	SSD_Enable@s,w
   924  0643  00F0               	movwf	??_SSD_Enable
   925  0644  01F1               	clrf	??_SSD_Enable+1
   926                           
   927                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   928                           ; Switch size 1, requested type "simple"
   929                           ; Number of cases is 1, Range of values is 0 to 0
   930                           ; switch strategies available:
   931                           ; Name         Instructions Cycles
   932                           ; simple_byte            4     3 (average)
   933                           ; direct_byte           11     8 (fixed)
   934                           ; jumptable            260     6 (fixed)
   935                           ;	Chosen strategy is simple_byte
   936  0645  0871               	movf	??_SSD_Enable+1,w
   937  0646  3A00               	xorlw	0	; case 0
   938  0647  1903               	skipnz
   939  0648  2E4A               	goto	l1336
   940  0649  2E55               	goto	l169
   941  064A                     l1336:	
   942                           
   943                           ; Switch size 1, requested type "simple"
   944                           ; Number of cases is 3, Range of values is 0 to 2
   945                           ; switch strategies available:
   946                           ; Name         Instructions Cycles
   947                           ; simple_byte           10     6 (average)
   948                           ; direct_byte           17     8 (fixed)
   949                           ; jumptable            260     6 (fixed)
   950                           ;	Chosen strategy is simple_byte
   951  064A  0870               	movf	??_SSD_Enable,w
   952  064B  3A00               	xorlw	0	; case 0
   953  064C  1903               	skipnz
   954  064D  2E2D               	goto	l1122
   955  064E  3A01               	xorlw	1	; case 1
   956  064F  1903               	skipnz
   957  0650  2E34               	goto	l1124
   958  0651  3A03               	xorlw	3	; case 2
   959  0652  1903               	skipnz
   960  0653  2E3B               	goto	l1126
   961  0654  2E55               	goto	l169
   962  0655                     l169:	
   963  0655  0008               	return
   964  0656                     __end_of_SSD_Enable:	
   965                           
   966                           	psect	text3
   967  0603                     __ptext3:	
   968 ;; *************** function _SSD_Disable *****************
   969 ;; Defined at:
   970 ;;		line 97 in file "SSD.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  s               1    wreg     enum E865
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  s               1    2[COMMON] enum E865
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         1       0       0       0       0
   986 ;;      Temps:          2       0       0       0       0
   987 ;;      Totals:         3       0       0       0       0
   988 ;;Total ram usage:        3 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_SSD_Update
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _SSD_Disable
   999  0603                     _SSD_Disable:	
  1000                           
  1001                           ;incstack = 0
  1002                           ; Regs used in _SSD_Disable: [wreg-fsr0h+status,2+status,0]
  1003                           ;SSD_Disable@s stored from wreg
  1004  0603  00F2               	movwf	SSD_Disable@s
  1005  0604                     l1104:	
  1006                           
  1007                           ;SSD.c: 97: void SSD_Disable(SSD_t s);SSD.c: 98: {;SSD.c: 99:     switch(s)
  1008  0604  2E17               	goto	l1112
  1009  0605                     l1106:	
  1010                           
  1011                           ;SSD.c: 102:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  1012  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0607  0806               	movf	6,w	;volatile
  1015  0608  397F               	andlw	127
  1016  0609  0086               	movwf	6	;volatile
  1017                           
  1018                           ;SSD.c: 103:             break;
  1019  060A  2E2A               	goto	l160
  1020  060B                     l1108:	
  1021                           
  1022                           ;SSD.c: 105:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  1023  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1024  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1025  060D  0806               	movf	6,w	;volatile
  1026  060E  39BF               	andlw	191
  1027  060F  0086               	movwf	6	;volatile
  1028                           
  1029                           ;SSD.c: 106:             break;
  1030  0610  2E2A               	goto	l160
  1031  0611                     l1110:	
  1032                           
  1033                           ;SSD.c: 108:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  1034  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0613  0806               	movf	6,w	;volatile
  1037  0614  39DF               	andlw	223
  1038  0615  0086               	movwf	6	;volatile
  1039                           
  1040                           ;SSD.c: 109:             break;
  1041  0616  2E2A               	goto	l160
  1042  0617                     l1112:	
  1043  0617  0872               	movf	SSD_Disable@s,w
  1044  0618  00F0               	movwf	??_SSD_Disable
  1045  0619  01F1               	clrf	??_SSD_Disable+1
  1046                           
  1047                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1048                           ; Switch size 1, requested type "simple"
  1049                           ; Number of cases is 1, Range of values is 0 to 0
  1050                           ; switch strategies available:
  1051                           ; Name         Instructions Cycles
  1052                           ; simple_byte            4     3 (average)
  1053                           ; direct_byte           11     8 (fixed)
  1054                           ; jumptable            260     6 (fixed)
  1055                           ;	Chosen strategy is simple_byte
  1056  061A  0871               	movf	??_SSD_Disable+1,w
  1057  061B  3A00               	xorlw	0	; case 0
  1058  061C  1903               	skipnz
  1059  061D  2E1F               	goto	l1338
  1060  061E  2E2A               	goto	l160
  1061  061F                     l1338:	
  1062                           
  1063                           ; Switch size 1, requested type "simple"
  1064                           ; Number of cases is 3, Range of values is 0 to 2
  1065                           ; switch strategies available:
  1066                           ; Name         Instructions Cycles
  1067                           ; simple_byte           10     6 (average)
  1068                           ; direct_byte           17     8 (fixed)
  1069                           ; jumptable            260     6 (fixed)
  1070                           ;	Chosen strategy is simple_byte
  1071  061F  0870               	movf	??_SSD_Disable,w
  1072  0620  3A00               	xorlw	0	; case 0
  1073  0621  1903               	skipnz
  1074  0622  2E05               	goto	l1106
  1075  0623  3A01               	xorlw	1	; case 1
  1076  0624  1903               	skipnz
  1077  0625  2E0B               	goto	l1108
  1078  0626  3A03               	xorlw	3	; case 2
  1079  0627  1903               	skipnz
  1080  0628  2E11               	goto	l1110
  1081  0629  2E2A               	goto	l160
  1082  062A                     l160:	
  1083  062A  0008               	return
  1084  062B                     __end_of_SSD_Disable:	
  1085                           
  1086                           	psect	text4
  1087  05F7                     __ptext4:	
  1088 ;; *************** function _SSD_Data_write *****************
  1089 ;; Defined at:
  1090 ;;		line 135 in file "SSD.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0
  1107 ;;      Totals:         0       0       0       0       0
  1108 ;;Total ram usage:        0 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_SSD_Update
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _SSD_Data_write
  1119  05F7                     _SSD_Data_write:	
  1120  05F7                     l1118:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _SSD_Data_write: [wreg-fsr0h+status,2+status,0]
  1123                           
  1124                           
  1125                           ;SSD.c: 138:     (((PORTD))=(SSD_LOT_ARR[Buffer[currentSSD]]));
  1126  05F7  087C               	movf	_currentSSD,w
  1127  05F8  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  1128  05F9  0084               	movwf	4
  1129  05FA  1383               	bcf	3,7	;select IRP bank0
  1130  05FB  0800               	movf	0,w
  1131  05FC  3E2E               	addlw	(low (_SSD_LOT_ARR| 0))& (0+255)
  1132  05FD  0084               	movwf	4
  1133  05FE  0800               	movf	0,w
  1134  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0601  0088               	movwf	8	;volatile
  1137  0602                     l172:	
  1138  0602  0008               	return
  1139  0603                     __end_of_SSD_Data_write:	
  1140                           
  1141                           	psect	text5
  1142  05ED                     __ptext5:	
  1143 ;; *************** function _SSD_Set_Symbol *****************
  1144 ;; Defined at:
  1145 ;;		line 67 in file "SSD.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  symbol          1    wreg     enum E859
  1148 ;;  index           1    0[COMMON] enum E865
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  symbol          1    2[COMMON] enum E859
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         1       0       0       0       0
  1161 ;;      Locals:         1       0       0       0       0
  1162 ;;      Temps:          1       0       0       0       0
  1163 ;;      Totals:         3       0       0       0       0
  1164 ;;Total ram usage:        3 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _SSD_Set_Symbol
  1175  05ED                     _SSD_Set_Symbol:	
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in _SSD_Set_Symbol: [wreg-fsr0h+status,2+status,0]
  1179                           ;SSD_Set_Symbol@symbol stored from wreg
  1180  05ED  00F2               	movwf	SSD_Set_Symbol@symbol
  1181  05EE                     l1144:	
  1182                           
  1183                           ;SSD.c: 67: void SSD_Set_Symbol(SSD_Symbol_t symbol,SSD_t index);SSD.c: 68: {;SSD.c: 70:
      +                               Buffer[index] = symbol;
  1184  05EE  0872               	movf	SSD_Set_Symbol@symbol,w
  1185  05EF  00F1               	movwf	??_SSD_Set_Symbol
  1186  05F0  0870               	movf	SSD_Set_Symbol@index,w
  1187  05F1  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  1188  05F2  0084               	movwf	4
  1189  05F3  0871               	movf	??_SSD_Set_Symbol,w
  1190  05F4  1383               	bcf	3,7	;select IRP bank0
  1191  05F5  0080               	movwf	0
  1192  05F6                     l144:	
  1193  05F6  0008               	return
  1194  05F7                     __end_of_SSD_Set_Symbol:	
  1195                           
  1196                           	psect	text6
  1197  0681                     __ptext6:	
  1198 ;; *************** function _SSD_Init *****************
  1199 ;; Defined at:
  1200 ;;		line 51 in file "SSD.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0
  1216 ;;      Temps:          1       0       0       0       0
  1217 ;;      Totals:         1       0       0       0       0
  1218 ;;Total ram usage:        1 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    1
  1221 ;; This function calls:
  1222 ;;		_GPIO_Init_Pin
  1223 ;;		_GPIO_Init_Port
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _SSD_Init
  1231  0681                     _SSD_Init:	
  1232  0681                     l1134:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _SSD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1235                           
  1236                           
  1237                           ;SSD.c: 54:     GPIO_Init_Port(&(TRISD),(0));
  1238  0681  3088               	movlw	136
  1239  0682  00F0               	movwf	GPIO_Init_Port@DirRegAddress
  1240  0683  3000               	movlw	0
  1241  0684  00F1               	movwf	GPIO_Init_Port@DirRegAddress+1
  1242  0685  01F2               	clrf	GPIO_Init_Port@dir
  1243  0686  120A  118A  26C5  120A  118A  	fcall	_GPIO_Init_Port
  1244                           
  1245                           ;SSD.c: 57:     GPIO_Init_Pin(&(TRISB),(7),(0));
  1246  068B  3086               	movlw	134
  1247  068C  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1248  068D  3000               	movlw	0
  1249  068E  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1250  068F  3007               	movlw	7
  1251  0690  00F8               	movwf	??_SSD_Init
  1252  0691  0878               	movf	??_SSD_Init,w
  1253  0692  00F2               	movwf	GPIO_Init_Pin@pin_number
  1254  0693  01F3               	clrf	GPIO_Init_Pin@dir
  1255  0694  120A  118A  276D  120A  118A  	fcall	_GPIO_Init_Pin
  1256  0699                     l1136:	
  1257                           
  1258                           ;SSD.c: 58:     (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  1259  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1260  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1261  069B  0806               	movf	6,w	;volatile
  1262  069C  397F               	andlw	127
  1263  069D  0086               	movwf	6	;volatile
  1264  069E                     l1138:	
  1265                           
  1266                           ;SSD.c: 60:     GPIO_Init_Pin(&(TRISB),(6),(0));
  1267  069E  3086               	movlw	134
  1268  069F  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1269  06A0  3000               	movlw	0
  1270  06A1  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1271  06A2  3006               	movlw	6
  1272  06A3  00F8               	movwf	??_SSD_Init
  1273  06A4  0878               	movf	??_SSD_Init,w
  1274  06A5  00F2               	movwf	GPIO_Init_Pin@pin_number
  1275  06A6  01F3               	clrf	GPIO_Init_Pin@dir
  1276  06A7  120A  118A  276D  120A  118A  	fcall	_GPIO_Init_Pin
  1277                           
  1278                           ;SSD.c: 61:     (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  1279  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1280  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1281  06AE  0806               	movf	6,w	;volatile
  1282  06AF  39BF               	andlw	191
  1283  06B0  0086               	movwf	6	;volatile
  1284  06B1                     l1140:	
  1285                           
  1286                           ;SSD.c: 63:     GPIO_Init_Pin(&(TRISB),(5),(0));
  1287  06B1  3086               	movlw	134
  1288  06B2  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1289  06B3  3000               	movlw	0
  1290  06B4  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1291  06B5  3005               	movlw	5
  1292  06B6  00F8               	movwf	??_SSD_Init
  1293  06B7  0878               	movf	??_SSD_Init,w
  1294  06B8  00F2               	movwf	GPIO_Init_Pin@pin_number
  1295  06B9  01F3               	clrf	GPIO_Init_Pin@dir
  1296  06BA  120A  118A  276D  120A  118A  	fcall	_GPIO_Init_Pin
  1297  06BF                     l1142:	
  1298                           
  1299                           ;SSD.c: 64:     (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  1300  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1301  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1302  06C1  0806               	movf	6,w	;volatile
  1303  06C2  39DF               	andlw	223
  1304  06C3  0086               	movwf	6	;volatile
  1305  06C4                     l141:	
  1306  06C4  0008               	return
  1307  06C5                     __end_of_SSD_Init:	
  1308                           
  1309                           	psect	text7
  1310  06C5                     __ptext7:	
  1311 ;; *************** function _GPIO_Init_Port *****************
  1312 ;; Defined at:
  1313 ;;		line 14 in file "GPIO.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  1316 ;;		 -> TRISD(1), 
  1317 ;;  dir             1    2[COMMON] unsigned char 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  ret             1    0        unsigned char 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      unsigned char 
  1322 ;; Registers used:
  1323 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         3       0       0       0       0
  1330 ;;      Locals:         3       0       0       0       0
  1331 ;;      Temps:          1       0       0       0       0
  1332 ;;      Totals:         7       0       0       0       0
  1333 ;;Total ram usage:        7 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_SSD_Init
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _GPIO_Init_Port
