

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 14 23:10:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _SW_UpdateState
   714  06F4                     _SW_UpdateState:	
   715                           
   716                           ;incstack = 0
   717                           ; Regs used in _SW_UpdateState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   718                           ;SW_UpdateState@sw stored from wreg
   719  06F4  00F7               	movwf	SW_UpdateState@sw
   720  06F5                     l880:	
   721                           
   722                           ;SW.c: 116: void SW_UpdateState(SW_t sw);SW.c: 117: {;SW.c: 133:     switch(SW_DATA[sw].
      +                          state)
   723  06F5  2FC9               	goto	l908
   724  06F6                     l882:	
   725                           
   726                           ;SW.c: 137:             if(SW_DATA[sw].samples[0] == (1) && SW_DATA[sw].samples[1] == (1
      +                          ))
   727  06F6  3003               	movlw	3
   728  06F7  00F4               	movwf	??_SW_UpdateState
   729  06F8  0874               	movf	??_SW_UpdateState,w
   730  06F9  00F0               	movwf	___bmul@multiplicand
   731  06FA  0877               	movf	SW_UpdateState@sw,w
   732  06FB  120A  118A  25B8  120A  118A  	fcall	___bmul
   733  0700  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
   734  0701  0084               	movwf	4
   735  0702  1383               	bcf	3,7	;select IRP bank0
   736  0703  0300               	decf	0,w
   737  0704  1D03               	btfss	3,2
   738  0705  2F07               	goto	u361
   739  0706  2F08               	goto	u360
   740  0707                     u361:	
   741  0707  2FEC               	goto	l84
   742  0708                     u360:	
   743  0708                     l884:	
   744  0708  3003               	movlw	3
   745  0709  00F4               	movwf	??_SW_UpdateState
   746  070A  0874               	movf	??_SW_UpdateState,w
   747  070B  00F0               	movwf	___bmul@multiplicand
   748  070C  0877               	movf	SW_UpdateState@sw,w
   749  070D  120A  118A  25B8  120A  118A  	fcall	___bmul
   750  0712  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
   751  0713  0084               	movwf	4
   752  0714  1383               	bcf	3,7	;select IRP bank0
   753  0715  0300               	decf	0,w
   754  0716  1D03               	btfss	3,2
   755  0717  2F19               	goto	u371
   756  0718  2F1A               	goto	u370
   757  0719                     u371:	
   758  0719  2FEC               	goto	l84
   759  071A                     u370:	
   760  071A                     l886:	
   761                           
   762                           ;SW.c: 138:                 SW_DATA[sw].state = SW_RELEASED;
   763  071A  3003               	movlw	3
   764  071B  00F4               	movwf	??_SW_UpdateState
   765  071C  0874               	movf	??_SW_UpdateState,w
   766  071D  00F0               	movwf	___bmul@multiplicand
   767  071E  0877               	movf	SW_UpdateState@sw,w
   768  071F  120A  118A  25B8  120A  118A  	fcall	___bmul
   769  0724  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
   770  0725  0084               	movwf	4
   771  0726  1383               	bcf	3,7	;select IRP bank0
   772  0727  0180               	clrf	0
   773  0728  2FEC               	goto	l84
   774  0729                     l888:	
   775                           
   776                           ;SW.c: 141:             if(SW_DATA[sw].samples[0] == (0) && SW_DATA[sw].samples[1] == (0
      +                          ))
   777  0729  3003               	movlw	3
   778  072A  00F4               	movwf	??_SW_UpdateState
   779  072B  0874               	movf	??_SW_UpdateState,w
   780  072C  00F0               	movwf	___bmul@multiplicand
   781  072D  0877               	movf	SW_UpdateState@sw,w
   782  072E  120A  118A  25B8  120A  118A  	fcall	___bmul
   783  0733  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
   784  0734  0084               	movwf	4
   785  0735  1383               	bcf	3,7	;select IRP bank0
   786  0736  0800               	movf	0,w
   787  0737  1D03               	btfss	3,2
   788  0738  2F3A               	goto	u381
   789  0739  2F3B               	goto	u380
   790  073A                     u381:	
   791  073A  2FEC               	goto	l84
   792  073B                     u380:	
   793  073B                     l890:	
   794  073B  3003               	movlw	3
   795  073C  00F4               	movwf	??_SW_UpdateState
   796  073D  0874               	movf	??_SW_UpdateState,w
   797  073E  00F0               	movwf	___bmul@multiplicand
   798  073F  0877               	movf	SW_UpdateState@sw,w
   799  0740  120A  118A  25B8  120A  118A  	fcall	___bmul
   800  0745  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
   801  0746  0084               	movwf	4
   802  0747  1383               	bcf	3,7	;select IRP bank0
   803  0748  0800               	movf	0,w
   804  0749  1D03               	btfss	3,2
   805  074A  2F4C               	goto	u391
   806  074B  2F4D               	goto	u390
   807  074C                     u391:	
   808  074C  2FEC               	goto	l84
   809  074D                     u390:	
   810  074D                     l892:	
   811                           
   812                           ;SW.c: 142:                 SW_DATA[sw].state = SW_PRE_PRESSED;
   813  074D  3003               	movlw	3
   814  074E  00F4               	movwf	??_SW_UpdateState
   815  074F  0874               	movf	??_SW_UpdateState,w
   816  0750  00F0               	movwf	___bmul@multiplicand
   817  0751  0877               	movf	SW_UpdateState@sw,w
   818  0752  120A  118A  25B8  120A  118A  	fcall	___bmul
   819  0757  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
   820  0758  0084               	movwf	4
   821  0759  1383               	bcf	3,7	;select IRP bank0
   822  075A  0180               	clrf	0
   823  075B  0A80               	incf	0,f
   824  075C  2FEC               	goto	l84
   825  075D                     l894:	
   826                           
   827                           ;SW.c: 145:             if(SW_DATA[sw].samples[0] == (0) && SW_DATA[sw].samples[1] == (0
      +                          ))
   828  075D  3003               	movlw	3
   829  075E  00F4               	movwf	??_SW_UpdateState
   830  075F  0874               	movf	??_SW_UpdateState,w
   831  0760  00F0               	movwf	___bmul@multiplicand
   832  0761  0877               	movf	SW_UpdateState@sw,w
   833  0762  120A  118A  25B8  120A  118A  	fcall	___bmul
   834  0767  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
   835  0768  0084               	movwf	4
   836  0769  1383               	bcf	3,7	;select IRP bank0
   837  076A  0800               	movf	0,w
   838  076B  1D03               	btfss	3,2
   839  076C  2F6E               	goto	u401
   840  076D  2F6F               	goto	u400
   841  076E                     u401:	
   842  076E  2FEC               	goto	l84
   843  076F                     u400:	
   844  076F                     l896:	
   845  076F  3003               	movlw	3
   846  0770  00F4               	movwf	??_SW_UpdateState
   847  0771  0874               	movf	??_SW_UpdateState,w
   848  0772  00F0               	movwf	___bmul@multiplicand
   849  0773  0877               	movf	SW_UpdateState@sw,w
   850  0774  120A  118A  25B8  120A  118A  	fcall	___bmul
   851  0779  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
   852  077A  0084               	movwf	4
   853  077B  1383               	bcf	3,7	;select IRP bank0
   854  077C  0800               	movf	0,w
   855  077D  1D03               	btfss	3,2
   856  077E  2F80               	goto	u411
   857  077F  2F81               	goto	u410
   858  0780                     u411:	
   859  0780  2FEC               	goto	l84
   860  0781                     u410:	
   861  0781                     l898:	
   862                           
   863                           ;SW.c: 146:                 SW_DATA[sw].state = SW_PRESSED;
   864  0781  3002               	movlw	2
   865  0782  00F4               	movwf	??_SW_UpdateState
   866  0783  3003               	movlw	3
   867  0784  00F5               	movwf	??_SW_UpdateState+1
   868  0785  0875               	movf	??_SW_UpdateState+1,w
   869  0786  00F0               	movwf	___bmul@multiplicand
   870  0787  0877               	movf	SW_UpdateState@sw,w
   871  0788  120A  118A  25B8  120A  118A  	fcall	___bmul
   872  078D  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
   873  078E  0084               	movwf	4
   874  078F  0874               	movf	??_SW_UpdateState,w
   875  0790  1383               	bcf	3,7	;select IRP bank0
   876  0791  0080               	movwf	0
   877  0792  2FEC               	goto	l84
   878  0793                     l900:	
   879                           
   880                           ;SW.c: 149:             if(SW_DATA[sw].samples[0] == (1) && SW_DATA[sw].samples[1] == (1
      +                          ))
   881  0793  3003               	movlw	3
   882  0794  00F4               	movwf	??_SW_UpdateState
   883  0795  0874               	movf	??_SW_UpdateState,w
   884  0796  00F0               	movwf	___bmul@multiplicand
   885  0797  0877               	movf	SW_UpdateState@sw,w
   886  0798  120A  118A  25B8  120A  118A  	fcall	___bmul
   887  079D  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
   888  079E  0084               	movwf	4
   889  079F  1383               	bcf	3,7	;select IRP bank0
   890  07A0  0300               	decf	0,w
   891  07A1  1D03               	btfss	3,2
   892  07A2  2FA4               	goto	u421
   893  07A3  2FA5               	goto	u420
   894  07A4                     u421:	
   895  07A4  2FEC               	goto	l84
   896  07A5                     u420:	
   897  07A5                     l902:	
   898  07A5  3003               	movlw	3
   899  07A6  00F4               	movwf	??_SW_UpdateState
   900  07A7  0874               	movf	??_SW_UpdateState,w
   901  07A8  00F0               	movwf	___bmul@multiplicand
   902  07A9  0877               	movf	SW_UpdateState@sw,w
   903  07AA  120A  118A  25B8  120A  118A  	fcall	___bmul
   904  07AF  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
   905  07B0  0084               	movwf	4
   906  07B1  1383               	bcf	3,7	;select IRP bank0
   907  07B2  0300               	decf	0,w
   908  07B3  1D03               	btfss	3,2
   909  07B4  2FB6               	goto	u431
   910  07B5  2FB7               	goto	u430
   911  07B6                     u431:	
   912  07B6  2FEC               	goto	l84
   913  07B7                     u430:	
   914  07B7                     l904:	
   915                           
   916                           ;SW.c: 150:                 SW_DATA[sw].state = SW_PRE_RELEASED;
   917  07B7  3003               	movlw	3
   918  07B8  00F4               	movwf	??_SW_UpdateState
   919  07B9  3003               	movlw	3
   920  07BA  00F5               	movwf	??_SW_UpdateState+1
   921  07BB  0875               	movf	??_SW_UpdateState+1,w
   922  07BC  00F0               	movwf	___bmul@multiplicand
   923  07BD  0877               	movf	SW_UpdateState@sw,w
   924  07BE  120A  118A  25B8  120A  118A  	fcall	___bmul
   925  07C3  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
   926  07C4  0084               	movwf	4
   927  07C5  0874               	movf	??_SW_UpdateState,w
   928  07C6  1383               	bcf	3,7	;select IRP bank0
   929  07C7  0080               	movwf	0
   930  07C8  2FEC               	goto	l84
   931  07C9                     l908:	
   932  07C9  3003               	movlw	3
   933  07CA  00F4               	movwf	??_SW_UpdateState
   934  07CB  0874               	movf	??_SW_UpdateState,w
   935  07CC  00F0               	movwf	___bmul@multiplicand
   936  07CD  0877               	movf	SW_UpdateState@sw,w
   937  07CE  120A  118A  25B8  120A  118A  	fcall	___bmul
   938  07D3  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
   939  07D4  0084               	movwf	4
   940  07D5  1383               	bcf	3,7	;select IRP bank0
   941  07D6  0800               	movf	0,w
   942  07D7  00F5               	movwf	??_SW_UpdateState+1
   943  07D8  01F6               	clrf	??_SW_UpdateState+2
   944                           
   945                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   946                           ; Switch size 1, requested type "simple"
   947                           ; Number of cases is 1, Range of values is 0 to 0
   948                           ; switch strategies available:
   949                           ; Name         Instructions Cycles
   950                           ; simple_byte            4     3 (average)
   951                           ; direct_byte           11     8 (fixed)
   952                           ; jumptable            260     6 (fixed)
   953                           ;	Chosen strategy is simple_byte
   954  07D9  0876               	movf	??_SW_UpdateState+2,w
   955  07DA  3A00               	xorlw	0	; case 0
   956  07DB  1903               	skipnz
   957  07DC  2FDE               	goto	l998
   958  07DD  2FEC               	goto	l84
   959  07DE                     l998:	
   960                           
   961                           ; Switch size 1, requested type "simple"
   962                           ; Number of cases is 4, Range of values is 0 to 3
   963                           ; switch strategies available:
   964                           ; Name         Instructions Cycles
   965                           ; simple_byte           13     7 (average)
   966                           ; direct_byte           20     8 (fixed)
   967                           ; jumptable            260     6 (fixed)
   968                           ;	Chosen strategy is simple_byte
   969  07DE  0875               	movf	??_SW_UpdateState+1,w
   970  07DF  3A00               	xorlw	0	; case 0
   971  07E0  1903               	skipnz
   972  07E1  2F29               	goto	l888
   973  07E2  3A01               	xorlw	1	; case 1
   974  07E3  1903               	skipnz
   975  07E4  2F5D               	goto	l894
   976  07E5  3A03               	xorlw	3	; case 2
   977  07E6  1903               	skipnz
   978  07E7  2F93               	goto	l900
   979  07E8  3A01               	xorlw	1	; case 3
   980  07E9  1903               	skipnz
   981  07EA  2EF6               	goto	l882
   982  07EB  2FEC               	goto	l84
   983  07EC                     l84:	
   984  07EC  0008               	return
   985  07ED                     __end_of_SW_UpdateState:	
   986                           
   987                           	psect	text3
   988  05CD                     __ptext3:	
   989 ;; *************** function _SW_Init *****************
   990 ;; Defined at:
   991 ;;		line 54 in file "SW.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          1       0       0       0       0
  1008 ;;      Totals:         1       0       0       0       0
  1009 ;;Total ram usage:        1 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    1
  1012 ;; This function calls:
  1013 ;;		_GPIO_Init_Pin
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _SW_Init
  1021  05CD                     _SW_Init:	
  1022  05CD                     l914:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _SW_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1025                           
  1026                           
  1027                           ;SW.c: 58:     GPIO_Init_Pin(&(TRISB),(0),(1));
  1028  05CD  3086               	movlw	134
  1029  05CE  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1030  05CF  3000               	movlw	0
  1031  05D0  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1032  05D1  01F2               	clrf	GPIO_Init_Pin@pin_number
  1033  05D2  01F3               	clrf	GPIO_Init_Pin@dir
  1034  05D3  0AF3               	incf	GPIO_Init_Pin@dir,f
  1035  05D4  120A  118A  2696  120A  118A  	fcall	_GPIO_Init_Pin
  1036  05D9                     l916:	
  1037                           
  1038                           ;SW.c: 59:     SW_DATA[SW_PLUS].state = SW_RELEASED;
  1039  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1040  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1041  05DB  01A2               	clrf	_SW_DATA+2
  1042  05DC                     l918:	
  1043                           
  1044                           ;SW.c: 60:     SW_DATA[SW_PLUS].samples[0] = (1);
  1045  05DC  01A0               	clrf	_SW_DATA
  1046  05DD  0AA0               	incf	_SW_DATA,f
  1047  05DE                     l920:	
  1048                           
  1049                           ;SW.c: 61:     SW_DATA[SW_PLUS].samples[1] = (1);
  1050  05DE  01A1               	clrf	_SW_DATA+1
  1051  05DF  0AA1               	incf	_SW_DATA+1,f
  1052  05E0                     l922:	
  1053                           
  1054                           ;SW.c: 63:     GPIO_Init_Pin(&(TRISB),(1),(1));
  1055  05E0  3086               	movlw	134
  1056  05E1  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1057  05E2  3000               	movlw	0
  1058  05E3  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1059  05E4  01F2               	clrf	GPIO_Init_Pin@pin_number
  1060  05E5  0AF2               	incf	GPIO_Init_Pin@pin_number,f
  1061  05E6  01F3               	clrf	GPIO_Init_Pin@dir
  1062  05E7  0AF3               	incf	GPIO_Init_Pin@dir,f
  1063  05E8  120A  118A  2696  120A  118A  	fcall	_GPIO_Init_Pin
  1064                           
  1065                           ;SW.c: 64:     SW_DATA[SW_MINUS].state = SW_RELEASED;
  1066  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1067  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1068  05EF  01A5               	clrf	_SW_DATA+5
  1069  05F0                     l924:	
  1070                           
  1071                           ;SW.c: 65:     SW_DATA[SW_MINUS].samples[0] = (1);
  1072  05F0  01A3               	clrf	_SW_DATA+3
  1073  05F1  0AA3               	incf	_SW_DATA+3,f
  1074  05F2                     l926:	
  1075                           
  1076                           ;SW.c: 66:     SW_DATA[SW_MINUS].samples[1] = (1);
  1077  05F2  01A4               	clrf	_SW_DATA+4
  1078  05F3  0AA4               	incf	_SW_DATA+4,f
  1079  05F4                     l928:	
  1080                           
  1081                           ;SW.c: 68:     GPIO_Init_Pin(&(TRISB),(2),(1));
  1082  05F4  3086               	movlw	134
  1083  05F5  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1084  05F6  3000               	movlw	0
  1085  05F7  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1086  05F8  3002               	movlw	2
  1087  05F9  00F8               	movwf	??_SW_Init
  1088  05FA  0878               	movf	??_SW_Init,w
  1089  05FB  00F2               	movwf	GPIO_Init_Pin@pin_number
  1090  05FC  01F3               	clrf	GPIO_Init_Pin@dir
  1091  05FD  0AF3               	incf	GPIO_Init_Pin@dir,f
  1092  05FE  120A  118A  2696  120A  118A  	fcall	_GPIO_Init_Pin
  1093  0603                     l930:	
  1094                           
  1095                           ;SW.c: 69:     SW_DATA[SW_SET].state = SW_RELEASED;
  1096  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0605  01A8               	clrf	_SW_DATA+8
  1099  0606                     l932:	
  1100                           
  1101                           ;SW.c: 70:     SW_DATA[SW_SET].samples[0] = (1);
  1102  0606  01A6               	clrf	_SW_DATA+6
  1103  0607  0AA6               	incf	_SW_DATA+6,f
  1104  0608                     l934:	
  1105                           
  1106                           ;SW.c: 71:     SW_DATA[SW_SET].samples[1] = (1);
  1107  0608  01A7               	clrf	_SW_DATA+7
  1108  0609  0AA7               	incf	_SW_DATA+7,f
  1109  060A                     l61:	
  1110  060A  0008               	return
  1111  060B                     __end_of_SW_Init:	
  1112                           
  1113                           	psect	text4
  1114  0696                     __ptext4:	
  1115 ;; *************** function _GPIO_Init_Pin *****************
  1116 ;; Defined at:
  1117 ;;		line 34 in file "GPIO.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  1120 ;;		 -> TRISB(1), 
  1121 ;;  pin_number      1    2[COMMON] unsigned char 
  1122 ;;  dir             1    3[COMMON] unsigned char 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  ret             1    0        unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      unsigned char 
  1127 ;; Registers used:
  1128 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         4       0       0       0       0
  1135 ;;      Locals:         1       0       0       0       0
  1136 ;;      Temps:          3       0       0       0       0
  1137 ;;      Totals:         8       0       0       0       0
  1138 ;;Total ram usage:        8 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;;		_SW_Init
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _GPIO_Init_Pin
  1150  0696                     _GPIO_Init_Pin:	
  1151  0696                     l862:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  1154                           
  1155  0696                     l864:	
  1156                           
  1157                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  1158  0696  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1159  0697  0084               	movwf	4
  1160  0698  1783               	bsf	3,7
  1161  0699  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1162  069A  1383               	bcf	3,7
  1163  069B  0800               	movf	0,w
  1164  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1165  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1166  069E  0605               	xorwf	5,w	;volatile
  1167  069F  1903               	skipnz
  1168  06A0  2EA2               	goto	u291
  1169  06A1  2EA3               	goto	u290
  1170  06A2                     u291:	
  1171  06A2  2ED0               	goto	l876
  1172  06A3                     u290:	
  1173  06A3                     l866:	
  1174  06A3  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1175  06A4  0084               	movwf	4
  1176  06A5  1783               	bsf	3,7
  1177  06A6  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1178  06A7  1383               	bcf	3,7
  1179  06A8  0800               	movf	0,w
  1180  06A9  0606               	xorwf	6,w	;volatile
  1181  06AA  1903               	skipnz
  1182  06AB  2EAD               	goto	u301
  1183  06AC  2EAE               	goto	u300
  1184  06AD                     u301:	
  1185  06AD  2ED0               	goto	l876
  1186  06AE                     u300:	
  1187  06AE                     l868:	
  1188  06AE  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1189  06AF  0084               	movwf	4
  1190  06B0  1783               	bsf	3,7
  1191  06B1  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1192  06B2  1383               	bcf	3,7
  1193  06B3  0800               	movf	0,w
  1194  06B4  0607               	xorwf	7,w	;volatile
  1195  06B5  1903               	skipnz
  1196  06B6  2EB8               	goto	u311
  1197  06B7  2EB9               	goto	u310
  1198  06B8                     u311:	
  1199  06B8  2ED0               	goto	l876
  1200  06B9                     u310:	
  1201  06B9                     l870:	
  1202  06B9  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1203  06BA  0084               	movwf	4
  1204  06BB  1783               	bsf	3,7
  1205  06BC  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1206  06BD  1383               	bcf	3,7
  1207  06BE  0800               	movf	0,w
  1208  06BF  0608               	xorwf	8,w	;volatile
  1209  06C0  1903               	skipnz
  1210  06C1  2EC3               	goto	u321
  1211  06C2  2EC4               	goto	u320
  1212  06C3                     u321:	
  1213  06C3  2ED0               	goto	l876
  1214  06C4                     u320:	
  1215  06C4                     l872:	
  1216  06C4  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1217  06C5  0084               	movwf	4
  1218  06C6  1783               	bsf	3,7
  1219  06C7  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1220  06C8  1383               	bcf	3,7
  1221  06C9  0800               	movf	0,w
  1222  06CA  0609               	xorwf	9,w	;volatile
  1223  06CB  1903               	skipnz
  1224  06CC  2ECE               	goto	u331
  1225  06CD  2ECF               	goto	u330
  1226  06CE                     u331:	
  1227  06CE  2ED0               	goto	l876
  1228  06CF                     u330:	
  1229  06CF                     l874:	
  1230                           
  1231                           ;GPIO.c: 44:     }
  1232  06CF  2EF3               	goto	l48
  1233  06D0                     l876:	
  1234                           
  1235                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
  1236  06D0  0873               	movf	GPIO_Init_Pin@dir,w
  1237  06D1  00F4               	movwf	??_GPIO_Init_Pin
  1238  06D2  0A72               	incf	GPIO_Init_Pin@pin_number,w
  1239  06D3  2ED6               	goto	u344
  1240  06D4                     u345:	
  1241  06D4  1003               	clrc
  1242  06D5  0DF4               	rlf	??_GPIO_Init_Pin,f
  1243  06D6                     u344:	
  1244  06D6  3EFF               	addlw	-1
  1245  06D7  1D03               	skipz
  1246  06D8  2ED4               	goto	u345
  1247  06D9  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1248  06DA  0084               	movwf	4
  1249  06DB  1783               	bsf	3,7
  1250  06DC  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1251  06DD  1383               	bcf	3,7
  1252  06DE  3001               	movlw	1
  1253  06DF  00F5               	movwf	??_GPIO_Init_Pin+1
  1254  06E0  0A72               	incf	GPIO_Init_Pin@pin_number,w
  1255  06E1  2EE4               	goto	u354
  1256  06E2                     u355:	
  1257  06E2  1003               	clrc
  1258  06E3  0DF5               	rlf	??_GPIO_Init_Pin+1,f
  1259  06E4                     u354:	
  1260  06E4  3EFF               	addlw	-1
  1261  06E5  1D03               	skipz
  1262  06E6  2EE2               	goto	u355
  1263  06E7  0875               	movf	??_GPIO_Init_Pin+1,w
  1264  06E8  3AFF               	xorlw	255
  1265  06E9  0500               	andwf	0,w
