

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 22:16:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1174  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0662  063B               	xorwf	_motor_speed,w
  1177  0663  1903               	btfsc	3,2
  1178  0664  2E66               	goto	u691
  1179  0665  2E67               	goto	u690
  1180  0666                     u691:	
  1181  0666  2E82               	goto	l1660
  1182  0667                     u690:	
  1183  0667  2E72               	goto	l1658
  1184  0668                     l1652:	
  1185                           
  1186                           ;Vacuum.c: 108:                 motor_speed = LOW_SPEED;
  1187  0668  308C               	movlw	140
  1188  0669  00F8               	movwf	??_Switch_Event_Handler
  1189  066A  0878               	movf	??_Switch_Event_Handler,w
  1190  066B  00BB               	movwf	_motor_speed
  1191                           
  1192                           ;Vacuum.c: 109:                 break;
  1193  066C  2E82               	goto	l1660
  1194  066D                     l1654:	
  1195                           
  1196                           ;Vacuum.c: 111:                 motor_speed = MID_SPEED;
  1197  066D  305A               	movlw	90
  1198  066E  00F8               	movwf	??_Switch_Event_Handler
  1199  066F  0878               	movf	??_Switch_Event_Handler,w
  1200  0670  00BB               	movwf	_motor_speed
  1201                           
  1202                           ;Vacuum.c: 112:                 break;
  1203  0671  2E82               	goto	l1660
  1204  0672                     l1658:	
  1205  0672  083B               	movf	_motor_speed,w
  1206  0673  00F8               	movwf	??_Switch_Event_Handler
  1207  0674  01F9               	clrf	??_Switch_Event_Handler+1
  1208                           
  1209                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1210                           ; Switch size 1, requested type "simple"
  1211                           ; Number of cases is 1, Range of values is 0 to 0
  1212                           ; switch strategies available:
  1213                           ; Name         Instructions Cycles
  1214                           ; simple_byte            4     3 (average)
  1215                           ; direct_byte           11     8 (fixed)
  1216                           ; jumptable            260     6 (fixed)
  1217                           ;	Chosen strategy is simple_byte
  1218  0675  0879               	movf	??_Switch_Event_Handler+1,w
  1219  0676  3A00               	xorlw	0	; case 0
  1220  0677  1903               	skipnz
  1221  0678  2E7A               	goto	l2016
  1222  0679  2E82               	goto	l1660
  1223  067A                     l2016:	
  1224                           
  1225                           ; Switch size 1, requested type "simple"
  1226                           ; Number of cases is 2, Range of values is 10 to 90
  1227                           ; switch strategies available:
  1228                           ; Name         Instructions Cycles
  1229                           ; simple_byte            7     4 (average)
  1230                           ; direct_byte          254    11 (fixed)
  1231                           ; jumptable            263     9 (fixed)
  1232                           ;	Chosen strategy is simple_byte
  1233  067A  0878               	movf	??_Switch_Event_Handler,w
  1234  067B  3A0A               	xorlw	10	; case 10
  1235  067C  1903               	skipnz
  1236  067D  2E6D               	goto	l1654
  1237  067E  3A50               	xorlw	80	; case 90
  1238  067F  1903               	skipnz
  1239  0680  2E68               	goto	l1652
  1240  0681  2E82               	goto	l1660
  1241  0682                     l1660:	
  1242                           
  1243                           ;Vacuum.c: 122:     if(SW_GetState(SW_PRESSURE) == SW_PRESSED && (motor_speed != LOW_SPE
      +                          ED))
  1244  0682  3002               	movlw	2
  1245  0683  120A  118A  22A4  120A  118A  	fcall	_SW_GetState
  1246  0688  3A02               	xorlw	2
  1247  0689  1D03               	skipz
  1248  068A  2E8C               	goto	u701
  1249  068B  2E8D               	goto	u700
  1250  068C                     u701:	
  1251  068C  2ECA               	goto	l1682
  1252  068D                     u700:	
  1253  068D                     l1662:	
  1254  068D  308C               	movlw	140
  1255  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1256  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0690  063B               	xorwf	_motor_speed,w
  1258  0691  1903               	btfsc	3,2
  1259  0692  2E94               	goto	u711
  1260  0693  2E95               	goto	u710
  1261  0694                     u711:	
  1262  0694  2ECA               	goto	l1682
  1263  0695                     u710:	
  1264  0695                     l1664:	
  1265                           
  1266                           ;Vacuum.c: 123:     {;Vacuum.c: 125:         pressure_sw_counter += (20);
  1267  0695  3014               	movlw	20
  1268  0696  07AD               	addwf	_pressure_sw_counter,f
  1269  0697  1803               	skipnc
  1270  0698  0AAE               	incf	_pressure_sw_counter+1,f
  1271  0699  3000               	movlw	0
  1272  069A  07AE               	addwf	_pressure_sw_counter+1,f
  1273  069B                     l1666:	
  1274                           
  1275                           ;Vacuum.c: 129:         if( pressure_sw_counter == (30000) )
  1276  069B  3030               	movlw	48
  1277  069C  062D               	xorwf	_pressure_sw_counter,w
  1278  069D  3075               	movlw	117
  1279  069E  1903               	skipnz
  1280  069F  062E               	xorwf	_pressure_sw_counter+1,w
  1281  06A0  1D03               	btfss	3,2
  1282  06A1  2EA3               	goto	u721
  1283  06A2  2EA4               	goto	u720
  1284  06A3                     u721:	
  1285  06A3  2EC1               	goto	l1680
  1286  06A4                     u720:	
  1287  06A4  2EAF               	goto	l1676
  1288  06A5                     l1670:	
  1289                           
  1290                           ;Vacuum.c: 136:                     motor_speed = LOW_SPEED;
  1291  06A5  308C               	movlw	140
  1292  06A6  00F8               	movwf	??_Switch_Event_Handler
  1293  06A7  0878               	movf	??_Switch_Event_Handler,w
  1294  06A8  00BB               	movwf	_motor_speed
  1295                           
  1296                           ;Vacuum.c: 137:                     break;
  1297  06A9  2EBF               	goto	l1678
  1298  06AA                     l1672:	
  1299                           
  1300                           ;Vacuum.c: 139:                     motor_speed = MID_SPEED;
  1301  06AA  305A               	movlw	90
  1302  06AB  00F8               	movwf	??_Switch_Event_Handler
  1303  06AC  0878               	movf	??_Switch_Event_Handler,w
  1304  06AD  00BB               	movwf	_motor_speed
  1305                           
  1306                           ;Vacuum.c: 140:                     break;
  1307  06AE  2EBF               	goto	l1678
  1308  06AF                     l1676:	
  1309  06AF  083B               	movf	_motor_speed,w
  1310  06B0  00F8               	movwf	??_Switch_Event_Handler
  1311  06B1  01F9               	clrf	??_Switch_Event_Handler+1
  1312                           
  1313                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1314                           ; Switch size 1, requested type "simple"
  1315                           ; Number of cases is 1, Range of values is 0 to 0
  1316                           ; switch strategies available:
  1317                           ; Name         Instructions Cycles
  1318                           ; simple_byte            4     3 (average)
  1319                           ; direct_byte           11     8 (fixed)
  1320                           ; jumptable            260     6 (fixed)
  1321                           ;	Chosen strategy is simple_byte
  1322  06B2  0879               	movf	??_Switch_Event_Handler+1,w
  1323  06B3  3A00               	xorlw	0	; case 0
  1324  06B4  1903               	skipnz
  1325  06B5  2EB7               	goto	l2018
  1326  06B6  2EBF               	goto	l1678
  1327  06B7                     l2018:	
  1328                           
  1329                           ; Switch size 1, requested type "simple"
  1330                           ; Number of cases is 2, Range of values is 10 to 90
  1331                           ; switch strategies available:
  1332                           ; Name         Instructions Cycles
  1333                           ; simple_byte            7     4 (average)
  1334                           ; direct_byte          254    11 (fixed)
  1335                           ; jumptable            263     9 (fixed)
  1336                           ;	Chosen strategy is simple_byte
  1337  06B7  0878               	movf	??_Switch_Event_Handler,w
  1338  06B8  3A0A               	xorlw	10	; case 10
  1339  06B9  1903               	skipnz
  1340  06BA  2EAA               	goto	l1672
  1341  06BB  3A50               	xorlw	80	; case 90
  1342  06BC  1903               	skipnz
  1343  06BD  2EA5               	goto	l1670
  1344  06BE  2EBF               	goto	l1678
  1345  06BF                     l1678:	
  1346                           
  1347                           ;Vacuum.c: 146:             pressure_sw_counter = 0;
  1348  06BF  01AD               	clrf	_pressure_sw_counter
  1349  06C0  01AE               	clrf	_pressure_sw_counter+1
  1350  06C1                     l1680:	
  1351                           
  1352                           ;Vacuum.c: 149:         LED_SetState(LED_ALARM,LED_ON);
  1353  06C1  01F0               	clrf	LED_SetState@state
  1354  06C2  0AF0               	incf	LED_SetState@state,f
  1355  06C3  3000               	movlw	0
  1356  06C4  120A  118A  22FB  120A  118A  	fcall	_LED_SetState
  1357                           
  1358                           ;Vacuum.c: 150:     }
  1359  06C9  2ED5               	goto	l234
  1360  06CA                     l1682:	
  1361                           
  1362                           ;Vacuum.c: 152:     {;Vacuum.c: 154:         pressure_sw_counter = 0;
  1363  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1364  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1365  06CC  01AD               	clrf	_pressure_sw_counter
  1366  06CD  01AE               	clrf	_pressure_sw_counter+1
  1367  06CE                     l1684:	
  1368                           
  1369                           ;Vacuum.c: 156:         LED_SetState(LED_ALARM,LED_OFF);
  1370  06CE  01F0               	clrf	LED_SetState@state
  1371  06CF  3000               	movlw	0
  1372  06D0  120A  118A  22FB  120A  118A  	fcall	_LED_SetState
  1373  06D5                     l234:	
  1374  06D5  0008               	return
  1375  06D6                     __end_of_Switch_Event_Handler:	
  1376                           
  1377                           	psect	text3
  1378  02A4                     __ptext3:	
  1379 ;; *************** function _SW_GetState *****************
  1380 ;; Defined at:
  1381 ;;		line 74 in file "SW.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  sw              1    wreg     enum E859
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  sw              1    6[COMMON] enum E859
  1386 ;;  ret             1    7[COMMON] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      unsigned char 
  1389 ;; Registers used:
  1390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         2       0       0       0       0
  1398 ;;      Temps:          2       0       0       0       0
  1399 ;;      Totals:         4       0       0       0       0
  1400 ;;Total ram usage:        4 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    1
  1403 ;; This function calls:
  1404 ;;		___bmul
  1405 ;; This function is called by:
  1406 ;;		_Switch_Event_Handler
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _SW_GetState
  1412  02A4                     _SW_GetState:	
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1416                           ;SW_GetState@sw stored from wreg
  1417  02A4  00F6               	movwf	SW_GetState@sw
  1418  02A5                     l1496:	
  1419  02A5                     l1498:	
  1420                           
  1421                           ;SW.c: 79:     ret = SW_DATA[sw].state;
  1422  02A5  3003               	movlw	3
  1423  02A6  00F4               	movwf	??_SW_GetState
  1424  02A7  0874               	movf	??_SW_GetState,w
  1425  02A8  00F0               	movwf	___bmul@multiplicand
  1426  02A9  0876               	movf	SW_GetState@sw,w
  1427  02AA  120A  118A  22CC  120A  118A  	fcall	___bmul
  1428  02AF  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1429  02B0  0084               	movwf	4
  1430  02B1  1383               	bcf	3,7	;select IRP bank0
  1431  02B2  0800               	movf	0,w
  1432  02B3  00F5               	movwf	??_SW_GetState+1
  1433  02B4  0875               	movf	??_SW_GetState+1,w
  1434  02B5  00F7               	movwf	SW_GetState@ret
  1435  02B6                     l1500:	
  1436                           
  1437                           ;SW.c: 81:     return ret;
  1438  02B6  0877               	movf	SW_GetState@ret,w
  1439  02B7                     l64:	
  1440  02B7  0008               	return
  1441  02B8                     __end_of_SW_GetState:	
  1442                           
  1443                           	psect	text4
  1444  0291                     __ptext4:	
  1445 ;; *************** function _VC_Init *****************
  1446 ;; Defined at:
  1447 ;;		line 32 in file "Vacuum.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  speed           1    wreg     enum E850
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  speed           1    0[BANK0 ] enum E850
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         0       1       0       0       0
  1463 ;;      Temps:          1       0       0       0       0
  1464 ;;      Totals:         1       1       0       0       0
  1465 ;;Total ram usage:        2 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    2
  1468 ;; This function calls:
  1469 ;;		_LED_Init
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _VC_Init
  1477  0291                     _VC_Init:	
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _VC_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1481                           ;VC_Init@speed stored from wreg
  1482  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0293  00B8               	movwf	VC_Init@speed
  1485  0294                     l1698:	
  1486                           
  1487                           ;Vacuum.c: 32: void VC_Init(MOTOR_SPEET_t speed);Vacuum.c: 33: {;Vacuum.c: 35:     motor
      +                          _speed = speed;
  1488  0294  0838               	movf	VC_Init@speed,w
  1489  0295  00FD               	movwf	??_VC_Init
  1490  0296  087D               	movf	??_VC_Init,w
  1491  0297  00BB               	movwf	_motor_speed
  1492  0298                     l1700:	
  1493                           
  1494                           ;Vacuum.c: 40:     LED_Init(LED_ALARM,LED_OFF);
  1495  0298  01F8               	clrf	LED_Init@state
  1496  0299  3000               	movlw	0
  1497  029A  120A  118A  23CE  120A  118A  	fcall	_LED_Init
  1498  029F                     l1702:	
  1499                           
  1500                           ;Vacuum.c: 42:     pressure_sw_counter = 0;
  1501  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1502  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1503  02A1  01AD               	clrf	_pressure_sw_counter
  1504  02A2  01AE               	clrf	_pressure_sw_counter+1
  1505  02A3                     l202:	
  1506  02A3  0008               	return
  1507  02A4                     __end_of_VC_Init:	
  1508                           
  1509                           	psect	text5
  1510  03CE                     __ptext5:	
  1511 ;; *************** function _LED_Init *****************
  1512 ;; Defined at:
  1513 ;;		line 14 in file "Led.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  led             1    wreg     enum E859
  1516 ;;  state           1    8[COMMON] enum E862
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  led             1   12[COMMON] enum E859
  1519 ;;  ret             1   11[COMMON] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      unsigned char 
  1522 ;; Registers used:
  1523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         1       0       0       0       0
  1530 ;;      Locals:         2       0       0       0       0
  1531 ;;      Temps:          2       0       0       0       0
  1532 ;;      Totals:         5       0       0       0       0
  1533 ;;Total ram usage:        5 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    1
  1536 ;; This function calls:
  1537 ;;		_GPIO_Init_Pin
  1538 ;;		_LED_SetState
  1539 ;; This function is called by:
  1540 ;;		_VC_Init
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _LED_Init
  1546  03CE                     _LED_Init:	
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _LED_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1550                           ;LED_Init@led stored from wreg
  1551  03CE  00FC               	movwf	LED_Init@led
  1552  03CF                     l1552:	
  1553                           
  1554                           ;Led.c: 21:     switch(led)
  1555  03CF  2BE4               	goto	l1558
  1556  03D0                     l1554:	
  1557                           
  1558                           ;Led.c: 24:             ret = GPIO_Init_Pin(&(TRISB),(3),(0));
  1559  03D0  3086               	movlw	134
  1560  03D1  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1561  03D2  3000               	movlw	0
  1562  03D3  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1563  03D4  3003               	movlw	3
  1564  03D5  00F9               	movwf	??_LED_Init
  1565  03D6  0879               	movf	??_LED_Init,w
  1566  03D7  00F2               	movwf	GPIO_Init_Pin@pin_number
  1567  03D8  01F3               	clrf	GPIO_Init_Pin@dir
  1568  03D9  120A  118A  24DA  120A  118A  	fcall	_GPIO_Init_Pin
  1569  03DE  00FA               	movwf	??_LED_Init+1
  1570  03DF  087A               	movf	??_LED_Init+1,w
  1571  03E0  00FB               	movwf	LED_Init@ret
  1572                           
  1573                           ;Led.c: 25:             break;
  1574  03E1  2BF1               	goto	l1560
  1575  03E2                     l1556:	
  1576  03E2  01FB               	clrf	LED_Init@ret
  1577                           
  1578                           ;Led.c: 27:     }
  1579  03E3  2BF1               	goto	l1560
  1580  03E4                     l1558:	
  1581  03E4  087C               	movf	LED_Init@led,w
  1582  03E5  00F9               	movwf	??_LED_Init
  1583  03E6  01FA               	clrf	??_LED_Init+1
  1584                           
  1585                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1586                           ; Switch size 1, requested type "simple"
  1587                           ; Number of cases is 1, Range of values is 0 to 0
  1588                           ; switch strategies available:
  1589                           ; Name         Instructions Cycles
  1590                           ; simple_byte            4     3 (average)
  1591                           ; direct_byte           11     8 (fixed)
  1592                           ; jumptable            260     6 (fixed)
  1593                           ;	Chosen strategy is simple_byte
  1594  03E7  087A               	movf	??_LED_Init+1,w
  1595  03E8  3A00               	xorlw	0	; case 0
  1596  03E9  1903               	skipnz
  1597  03EA  2BEC               	goto	l2020
  1598  03EB  2BE2               	goto	l1556
  1599  03EC                     l2020:	
  1600                           
  1601                           ; Switch size 1, requested type "simple"
  1602                           ; Number of cases is 1, Range of values is 0 to 0
  1603                           ; switch strategies available:
  1604                           ; Name         Instructions Cycles
  1605                           ; simple_byte            4     3 (average)
  1606                           ; direct_byte           11     8 (fixed)
  1607                           ; jumptable            260     6 (fixed)
  1608                           ;	Chosen strategy is simple_byte
  1609  03EC  0879               	movf	??_LED_Init,w
  1610  03ED  3A00               	xorlw	0	; case 0
  1611  03EE  1903               	skipnz
  1612  03EF  2BD0               	goto	l1554
  1613  03F0  2BE2               	goto	l1556
  1614  03F1                     l1560:	
  1615                           
  1616                           ;Led.c: 28:     if(ret != 0)
  1617  03F1  087B               	movf	LED_Init@ret,w
  1618  03F2  1903               	btfsc	3,2
  1619  03F3  2BF5               	goto	u651
  1620  03F4  2BF6               	goto	u650
  1621  03F5                     u651:	
  1622  03F5  2C00               	goto	l100
  1623  03F6                     u650:	
  1624  03F6                     l1562:	
  1625                           
  1626                           ;Led.c: 29:     {;Led.c: 30:         LED_SetState(led,state);
  1627  03F6  0878               	movf	LED_Init@state,w
  1628  03F7  00F9               	movwf	??_LED_Init
  1629  03F8  0879               	movf	??_LED_Init,w
  1630  03F9  00F0               	movwf	LED_SetState@state
  1631  03FA  087C               	movf	LED_Init@led,w
  1632  03FB  120A  118A  22FB  120A  118A  	fcall	_LED_SetState
  1633  0400                     l100:	
  1634  0400  0008               	return
  1635  0401                     __end_of_LED_Init:	
  1636                           
  1637                           	psect	text6
  1638  02FB                     __ptext6:	
  1639 ;; *************** function _LED_SetState *****************
  1640 ;; Defined at:
  1641 ;;		line 50 in file "Led.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  led             1    wreg     enum E859
  1644 ;;  state           1    0[COMMON] enum E862
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  led             1    3[COMMON] enum E859
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         1       0       0       0       0
  1657 ;;      Locals:         1       0       0       0       0
  1658 ;;      Temps:          2       0       0       0       0
  1659 ;;      Totals:         4       0       0       0       0
  1660 ;;Total ram usage:        4 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_LED_Init
  1666 ;;		_Switch_Event_Handler
  1667 ;;		_LED_Toggle
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _LED_SetState
  1673  02FB                     _LED_SetState:	
  1674                           
  1675                           ;incstack = 0
  1676                           ; Regs used in _LED_SetState: [wreg-fsr0h+status,2+status,0]
  1677                           ;LED_SetState@led stored from wreg
  1678  02FB  00F3               	movwf	LED_SetState@led
  1679  02FC                     l1504:	
  1680                           
  1681                           ;Led.c: 50: void LED_SetState(LED_t led, LEDState_t state);Led.c: 51: {;Led.c: 53:     s
      +                          witch(led)
  1682  02FC  2B0C               	goto	l1510
  1683  02FD                     l1506:	
  1684                           
  1685                           ;Led.c: 56:             (((PORTB))=((PORTB) & ~(1<<(3)))|(state<<(3)));
  1686  02FD  0870               	movf	LED_SetState@state,w
  1687  02FE  00F1               	movwf	??_LED_SetState
  1688  02FF  3003               	movlw	3
  1689  0300                     u565:	
  1690  0300  1003               	clrc
  1691  0301  0DF1               	rlf	??_LED_SetState,f
  1692  0302  3EFF               	addlw	-1
  1693  0303  1D03               	skipz
  1694  0304  2B00               	goto	u565
  1695  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0307  0806               	movf	6,w	;volatile
  1698  0308  39F7               	andlw	247
  1699  0309  0471               	iorwf	??_LED_SetState,w
  1700  030A  0086               	movwf	6	;volatile
  1701                           
  1702                           ;Led.c: 57:             break;
  1703  030B  2B19               	goto	l114
  1704  030C                     l1510:	
  1705  030C  0873               	movf	LED_SetState@led,w
  1706  030D  00F1               	movwf	??_LED_SetState
  1707  030E  01F2               	clrf	??_LED_SetState+1
  1708                           
  1709                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1710                           ; Switch size 1, requested type "simple"
  1711                           ; Number of cases is 1, Range of values is 0 to 0
  1712                           ; switch strategies available:
  1713                           ; Name         Instructions Cycles
  1714                           ; simple_byte            4     3 (average)
  1715                           ; direct_byte           11     8 (fixed)
  1716                           ; jumptable            260     6 (fixed)
  1717                           ;	Chosen strategy is simple_byte
  1718  030F  0872               	movf	??_LED_SetState+1,w
  1719  0310  3A00               	xorlw	0	; case 0
  1720  0311  1903               	skipnz
  1721  0312  2B14               	goto	l2022
  1722  0313  2B19               	goto	l114
  1723  0314                     l2022:	
  1724                           
  1725                           ; Switch size 1, requested type "simple"
  1726                           ; Number of cases is 1, Range of values is 0 to 0
  1727                           ; switch strategies available:
  1728                           ; Name         Instructions Cycles
  1729                           ; simple_byte            4     3 (average)
  1730                           ; direct_byte           11     8 (fixed)
  1731                           ; jumptable            260     6 (fixed)
  1732                           ;	Chosen strategy is simple_byte
  1733  0314  0871               	movf	??_LED_SetState,w
  1734  0315  3A00               	xorlw	0	; case 0
  1735  0316  1903               	skipnz
  1736  0317  2AFD               	goto	l1506
  1737  0318  2B19               	goto	l114
  1738  0319                     l114:	
  1739  0319  0008               	return
  1740  031A                     __end_of_LED_SetState:	
  1741                           
  1742                           	psect	text7
  1743  043F                     __ptext7:	
  1744 ;; *************** function _SW_Update *****************
  1745 ;; Defined at:
  1746 ;;		line 83 in file "SW.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0
  1762 ;;      Temps:          2       0       0       0       0
  1763 ;;      Totals:         2       0       0       0       0
  1764 ;;Total ram usage:        2 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    2
  1767 ;; This function calls:
  1768 ;;		_SW_UpdateState
  1769 ;; This function is called by:
  1770 ;;		_main
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _SW_Update
  1776  043F                     _SW_Update:	
  1777  043F                     l1728:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1780                           
  1781                           
  1782                           ;SW.c: 88:     static uint8 SW_Time_Counter = 15;;SW.c: 89:     SW_Time_Counter += (5);
  1783  043F  3005               	movlw	5
  1784  0440  00F8               	movwf	??_SW_Update
  1785  0441  0878               	movf	??_SW_Update,w
  1786  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0444  07B7               	addwf	SW_Update@SW_Time_Counter,f
  1789                           
  1790                           ;SW.c: 91:     if(SW_Time_Counter != (20))
  1791  0445  3014               	movlw	20
